2026-06-30 13:16:15 PID=1980 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-06-30 13:16:30 PID=1980 run_eval.py:253 main() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v16_bce_bottleneck_void4
2026-06-30 13:16:30 PID=1980 run_eval.py:275 main() INFO → [LoRA] adapter checkpoint detected; bootstrap model from base path: /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-06-30 13:16:49 PID=1980 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-06-30 13:16:49 PID=1980 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=4, v12=False, v12_layers=[12, 16, 20, 24], v14=True

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:24<01:24, 84.26s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:17<00:00, 65.78s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:17<00:00, 68.56s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-06-30 13:24:21 PID=1980 run_eval.py:348 main() INFO → [LoRA] re-loaded ckpt after adapter injection | missing=1 unexpected=0
2026-06-30 13:24:24 PID=1980 run_eval.py:368 main() INFO → Model loaded.
2026-06-30 13:24:25 PID=1980 run_eval.py:389 main() INFO → Eval set: 2338 samples
2026-06-30 13:24:25 PID=1980 run_eval.py:151 __init__() INFO → CocoInstanceMaskCache: (5000, 256, 256), size=256, mode=coda
2026-06-30 13:24:25 PID=1980 run_eval.py:163 __init__() INFO → Loaded CODA overlap masks: (5000, 256, 256)
2026-06-30 13:24:25 PID=1980 run_eval.py:412 main() INFO → Loaded 80 thing categories for OVT filtering.
2026-06-30 13:24:25 PID=1980 run_eval.py:87 load_rae_decoder() INFO → Loading RAE decoder (nyu-visionx/siglip2_decoder) for encoder=google/siglip2-so400m-patch14-224 P=256
2026-06-30 13:24:30 PID=1980 run_eval.py:435 main() INFO → [rFID] Patched RF inference_flow to 25 steps.
pretrain_adapter_and_vision_head is: None
Decoder loaded successfully

Eval:   0%|          | 0/585 [00:00<?, ?it/s]/home/jovyan/PGOT/pgot/eval/run_eval.py:181: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  return torch.from_numpy(np.asarray(self.overlap_masks[idx], dtype=np.uint8))

Eval:   0%|          | 1/585 [00:10<1:46:04, 10.90s/it]
Eval:   0%|          | 2/585 [00:17<1:19:26,  8.18s/it]
Eval:   1%|          | 3/585 [00:22<1:08:29,  7.06s/it]
Eval:   1%|          | 4/585 [00:28<1:03:16,  6.53s/it]
Eval:   1%|          | 5/585 [00:34<1:00:32,  6.26s/it]
Eval:   1%|          | 6/585 [00:40<59:50,  6.20s/it]  
Eval:   1%|          | 7/585 [00:46<58:48,  6.10s/it]
Eval:   1%|▏         | 8/585 [00:52<58:02,  6.04s/it]
Eval:   2%|▏         | 9/585 [00:58<57:15,  5.96s/it]
Eval:   2%|▏         | 10/585 [01:03<56:35,  5.90s/it]
Eval:   2%|▏         | 11/585 [01:09<56:05,  5.86s/it]
Eval:   2%|▏         | 12/585 [01:15<55:50,  5.85s/it]
Eval:   2%|▏         | 13/585 [01:21<55:26,  5.82s/it]
Eval:   2%|▏         | 14/585 [01:27<55:26,  5.83s/it]
Eval:   3%|▎         | 15/585 [01:32<55:08,  5.80s/it]
Eval:   3%|▎         | 16/585 [01:38<55:02,  5.80s/it]
Eval:   3%|▎         | 17/585 [01:44<54:54,  5.80s/it]
Eval:   3%|▎         | 18/585 [01:50<54:30,  5.77s/it]
Eval:   3%|▎         | 19/585 [01:55<54:08,  5.74s/it]
Eval:   3%|▎         | 20/585 [02:01<54:00,  5.73s/it]
Eval:   4%|▎         | 21/585 [02:07<53:44,  5.72s/it]
Eval:   4%|▍         | 22/585 [02:13<54:07,  5.77s/it]
Eval:   4%|▍         | 23/585 [02:18<54:09,  5.78s/it]
Eval:   4%|▍         | 24/585 [02:24<54:05,  5.79s/it]
Eval:   4%|▍         | 25/585 [02:30<54:09,  5.80s/it]
Eval:   4%|▍         | 26/585 [02:36<54:05,  5.81s/it]
Eval:   5%|▍         | 27/585 [02:42<53:48,  5.79s/it]
Eval:   5%|▍         | 28/585 [02:47<53:40,  5.78s/it]
Eval:   5%|▍         | 29/585 [02:53<53:50,  5.81s/it]
Eval:   5%|▌         | 30/585 [02:59<53:42,  5.81s/it]
Eval:   5%|▌         | 31/585 [03:05<53:37,  5.81s/it]
Eval:  22%|██▏       | 126/585 [12:16<44:24,  5.81s/it]
Eval:  22%|██▏       | 127/585 [12:22<44:03,  5.77s/it]
Eval:  22%|██▏       | 128/585 [12:28<44:13,  5.81s/it]
Eval:  22%|██▏       | 129/585 [12:33<43:56,  5.78s/it]
Eval:  22%|██▏       | 130/585 [12:39<43:55,  5.79s/it]
Eval:  22%|██▏       | 131/585 [12:45<44:09,  5.84s/it]
Eval:  23%|██▎       | 132/585 [12:51<43:52,  5.81s/it]
Eval:  23%|██▎       | 133/585 [12:57<43:43,  5.80s/it]
Eval:  23%|██▎       | 134/585 [13:02<43:23,  5.77s/it]
Eval:  23%|██▎       | 135/585 [13:08<43:32,  5.81s/it]
Eval:  23%|██▎       | 136/585 [13:14<43:33,  5.82s/it]
Eval:  23%|██▎       | 137/585 [13:20<43:42,  5.85s/it]
Eval:  24%|██▎       | 138/585 [13:26<43:29,  5.84s/it]
Eval:  24%|██▍       | 139/585 [13:32<43:14,  5.82s/it]
Eval:  24%|██▍       | 140/585 [13:37<42:55,  5.79s/it]
Eval:  24%|██▍       | 141/585 [13:43<42:43,  5.77s/it]
Eval:  24%|██▍       | 142/585 [13:49<42:34,  5.77s/it]
Eval:  24%|██▍       | 143/585 [13:55<42:28,  5.77s/it]
Eval:  25%|██▍       | 144/585 [14:01<42:42,  5.81s/it]
Eval:  25%|██▍       | 145/585 [14:06<42:33,  5.80s/it]
Eval:  25%|██▍       | 146/585 [14:12<42:18,  5.78s/it]
Eval:  25%|██▌       | 147/585 [14:18<42:08,  5.77s/it]
Eval:  25%|██▌       | 148/585 [14:24<42:10,  5.79s/it]
Eval:  25%|██▌       | 149/585 [14:29<41:57,  5.77s/it]
Eval:  26%|██▌       | 150/585 [14:35<41:38,  5.74s/it]
Eval:  26%|██▌       | 151/585 [14:41<41:23,  5.72s/it]
Eval:  26%|██▌       | 152/585 [14:46<41:14,  5.71s/it]
Eval:  26%|██▌       | 153/585 [14:52<41:20,  5.74s/it]
Eval:  26%|██▋       | 154/585 [14:58<41:08,  5.73s/it]
Eval:  26%|██▋       | 155/585 [15:04<40:55,  5.71s/it]
Eval:  27%|██▋       | 156/585 [15:09<40:58,  5.73s/it]
Eval:  27%|██▋       | 157/585 [15:15<40:56,  5.74s/it]
Eval:  27%|██▋       | 158/585 [15:21<40:45,  5.73s/it]
Eval:  27%|██▋       | 159/585 [15:27<41:04,  5.78s/it]
Eval:  27%|██▋       | 160/585 [15:32<40:57,  5.78s/it]
Eval:  28%|██▊       | 161/585 [15:38<40:54,  5.79s/it]
Eval:  28%|██▊       | 162/585 [15:44<40:51,  5.80s/it]
Eval:  28%|██▊       | 163/585 [15:50<40:39,  5.78s/it]
Eval:  28%|██▊       | 164/585 [15:56<40:29,  5.77s/it]
Eval:  28%|██▊       | 165/585 [16:01<40:34,  5.80s/it]
Eval:  28%|██▊       | 166/585 [16:07<40:23,  5.78s/it]
Eval:  29%|██▊       | 167/585 [16:13<40:18,  5.78s/it]
Eval:  29%|██▊       | 168/585 [16:19<40:16,  5.79s/it]
Eval:  29%|██▉       | 169/585 [16:24<39:55,  5.76s/it]
Eval:  29%|██▉       | 170/585 [16:30<39:57,  5.78s/it]
Eval:  29%|██▉       | 171/585 [16:36<40:04,  5.81s/it]
Eval:  29%|██▉       | 172/585 [16:42<39:59,  5.81s/it]
Eval:  30%|██▉       | 173/585 [16:48<39:37,  5.77s/it]
Eval:  30%|██▉       | 174/585 [16:53<39:28,  5.76s/it]
Eval:  30%|██▉       | 175/585 [16:59<39:21,  5.76s/it]
Eval:  30%|███       | 176/585 [17:05<39:09,  5.74s/it]
Eval:  30%|███       | 177/585 [17:11<39:12,  5.77s/it]
Eval:  30%|███       | 178/585 [17:16<39:01,  5.75s/it]
Eval:  31%|███       | 179/585 [17:22<39:10,  5.79s/it]
Eval:  31%|███       | 180/585 [17:28<39:19,  5.82s/it]
Eval:  31%|███       | 181/585 [17:34<38:58,  5.79s/it]
Eval:  31%|███       | 182/585 [17:40<39:03,  5.81s/it]
Eval:  31%|███▏      | 183/585 [17:46<38:58,  5.82s/it]
Eval:  31%|███▏      | 184/585 [17:51<38:39,  5.78s/it]
Eval:  32%|███▏      | 185/585 [17:57<38:32,  5.78s/it]
Eval:  32%|███▏      | 186/585 [18:03<38:32,  5.80s/it]
Eval:  32%|███▏      | 187/585 [18:09<38:08,  5.75s/it]
Eval:  32%|███▏      | 188/585 [18:14<37:58,  5.74s/it]
Eval:  32%|███▏      | 189/585 [18:20<38:04,  5.77s/it]
Eval:  32%|███▏      | 190/585 [18:26<38:04,  5.78s/it]
Eval:  33%|███▎      | 191/585 [18:32<38:06,  5.80s/it]
Eval:  33%|███▎      | 192/585 [18:38<38:13,  5.83s/it]
Eval:  33%|███▎      | 193/585 [18:43<38:02,  5.82s/it]
Eval:  33%|███▎      | 194/585 [18:49<37:55,  5.82s/it]
Eval:  33%|███▎      | 195/585 [18:55<37:48,  5.82s/it]
Eval:  34%|███▎      | 196/585 [19:01<37:37,  5.80s/it]
Eval:  34%|███▎      | 197/585 [19:07<37:34,  5.81s/it]
Eval:  34%|███▍      | 198/585 [19:13<37:32,  5.82s/it]
Eval:  34%|███▍      | 199/585 [19:18<37:25,  5.82s/it]
Eval:  34%|███▍      | 200/585 [19:24<37:08,  5.79s/it]
Eval:  34%|███▍      | 201/585 [19:30<37:03,  5.79s/it]
Eval:  35%|███▍      | 202/585 [19:36<37:00,  5.80s/it]
Eval:  35%|███▍      | 203/585 [19:41<36:48,  5.78s/it]
Eval:  35%|███▍      | 204/585 [19:47<36:37,  5.77s/it]
Eval:  35%|███▌      | 205/585 [19:53<36:30,  5.76s/it]
Eval:  35%|███▌      | 206/585 [19:59<36:31,  5.78s/it]
Eval:  35%|███▌      | 207/585 [20:05<36:32,  5.80s/it]
Eval:  36%|███▌      | 208/585 [20:10<36:12,  5.76s/it]
Eval:  36%|███▌      | 209/585 [20:16<36:12,  5.78s/it]
Eval:  36%|███▌      | 210/585 [20:22<35:57,  5.75s/it]
Eval:  36%|███▌      | 211/585 [20:28<35:49,  5.75s/it]
Eval:  36%|███▌      | 212/585 [20:33<35:53,  5.77s/it]
Eval:  36%|███▋      | 213/585 [20:39<35:44,  5.77s/it]
Eval:  37%|███▋      | 214/585 [20:45<35:50,  5.80s/it]
Eval:  37%|███▋      | 215/585 [20:51<35:42,  5.79s/it]
Eval:  37%|███▋      | 216/585 [20:56<35:30,  5.77s/it]
Eval:  37%|███▋      | 217/585 [21:02<35:17,  5.75s/it]
Eval:  37%|███▋      | 218/585 [21:08<35:17,  5.77s/it]
Eval:  37%|███▋      | 219/585 [21:14<35:13,  5.78s/it]
Eval:  38%|███▊      | 220/585 [21:19<34:59,  5.75s/it]
Eval:  38%|███▊      | 221/585 [21:25<34:49,  5.74s/it]
Eval:  38%|███▊      | 222/585 [21:31<34:51,  5.76s/it]
Eval:  38%|███▊      | 223/585 [21:37<34:50,  5.78s/it]
Eval:  38%|███▊      | 224/585 [21:43<34:44,  5.78s/it]
Eval:  38%|███▊      | 225/585 [21:48<34:40,  5.78s/it]
Eval:  39%|███▊      | 226/585 [21:54<34:28,  5.76s/it]
Eval:  39%|███▉      | 227/585 [22:00<34:14,  5.74s/it]
Eval:  39%|███▉      | 228/585 [22:06<34:16,  5.76s/it]
Eval:  39%|███▉      | 229/585 [22:11<34:05,  5.75s/it]
Eval:  39%|███▉      | 230/585 [22:17<34:03,  5.76s/it]
Eval:  39%|███▉      | 231/585 [22:23<33:51,  5.74s/it]
Eval:  40%|███▉      | 232/585 [22:29<34:03,  5.79s/it]
Eval:  40%|███▉      | 233/585 [22:35<34:04,  5.81s/it]
Eval:  40%|████      | 234/585 [22:40<33:53,  5.79s/it]
Eval:  40%|████      | 235/585 [22:46<33:47,  5.79s/it]
Eval:  40%|████      | 236/585 [22:52<33:56,  5.83s/it]
Eval:  41%|████      | 237/585 [22:58<33:32,  5.78s/it]
Eval:  41%|████      | 238/585 [23:04<33:39,  5.82s/it]
Eval:  41%|████      | 239/585 [23:09<33:33,  5.82s/it]
Eval:  41%|████      | 240/585 [23:15<33:25,  5.81s/it]
Eval:  41%|████      | 241/585 [23:21<33:29,  5.84s/it]
Eval:  41%|████▏     | 242/585 [23:27<33:26,  5.85s/it]
Eval:  42%|████▏     | 243/585 [23:33<33:12,  5.83s/it]
