2026-06-22 11:31:23 PID=1047194 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-06-22 11:31:36 PID=1047194 run_eval.py:253 main() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v14_ovt_bottleneck
2026-06-22 11:31:36 PID=1047194 run_eval.py:275 main() INFO → [LoRA] adapter checkpoint detected; bootstrap model from base path: /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-06-22 11:31:57 PID=1047194 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-06-22 11:31:57 PID=1047194 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=False, v12_layers=[12, 16, 20, 24], v14=True

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:26<01:26, 86.06s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:23<00:00, 69.37s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:23<00:00, 71.87s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-06-22 11:38:24 PID=1047194 run_eval.py:348 main() INFO → [LoRA] re-loaded ckpt after adapter injection | missing=1 unexpected=0
2026-06-22 11:38:28 PID=1047194 run_eval.py:368 main() INFO → Model loaded.
2026-06-22 11:38:28 PID=1047194 run_eval.py:389 main() INFO → Eval set: 2338 samples
2026-06-22 11:38:28 PID=1047194 run_eval.py:151 __init__() INFO → CocoInstanceMaskCache: (5000, 256, 256), size=256, mode=coda
2026-06-22 11:38:28 PID=1047194 run_eval.py:163 __init__() INFO → Loaded CODA overlap masks: (5000, 256, 256)
2026-06-22 11:38:28 PID=1047194 run_eval.py:412 main() INFO → Loaded 80 thing categories for OVT filtering.
2026-06-22 11:38:28 PID=1047194 run_eval.py:87 load_rae_decoder() INFO → Loading RAE decoder (nyu-visionx/siglip2_decoder) for encoder=google/siglip2-so400m-patch14-224 P=256
2026-06-22 11:38:34 PID=1047194 run_eval.py:435 main() INFO → [rFID] Patched RF inference_flow to 25 steps.
pretrain_adapter_and_vision_head is: None
Decoder loaded successfully

Eval:   0%|          | 0/585 [00:00<?, ?it/s]/home/jovyan/PGOT/pgot/eval/run_eval.py:181: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  return torch.from_numpy(np.asarray(self.overlap_masks[idx], dtype=np.uint8))

Eval:   0%|          | 1/585 [00:10<1:44:31, 10.74s/it]
Eval:   0%|          | 2/585 [00:16<1:18:22,  8.07s/it]
Eval:   1%|          | 3/585 [00:22<1:09:18,  7.15s/it]
Eval:   1%|          | 4/585 [00:28<1:03:40,  6.58s/it]
Eval:   1%|          | 5/585 [00:34<1:00:52,  6.30s/it]
Eval:   1%|          | 6/585 [00:40<59:09,  6.13s/it]  
Eval:   1%|          | 7/585 [00:46<58:24,  6.06s/it]
Eval:   1%|▏         | 8/585 [00:52<58:01,  6.03s/it]
Eval:   2%|▏         | 9/585 [00:58<57:15,  5.96s/it]
Eval:   2%|▏         | 10/585 [01:03<56:37,  5.91s/it]
Eval:   2%|▏         | 11/585 [01:09<56:12,  5.88s/it]
Eval:   2%|▏         | 12/585 [01:15<56:00,  5.87s/it]
Eval:   2%|▏         | 13/585 [01:21<55:35,  5.83s/it]
Eval:   2%|▏         | 14/585 [01:27<55:58,  5.88s/it]
Eval:   3%|▎         | 15/585 [01:32<55:21,  5.83s/it]
Eval:   3%|▎         | 16/585 [01:38<55:11,  5.82s/it]
Eval:   3%|▎         | 17/585 [01:44<55:20,  5.85s/it]
Eval:   3%|▎         | 18/585 [01:50<55:06,  5.83s/it]
Eval:   3%|▎         | 19/585 [01:56<54:57,  5.83s/it]
Eval:   3%|▎         | 20/585 [02:01<54:45,  5.82s/it]
Eval:   4%|▎         | 21/585 [02:07<54:18,  5.78s/it]
Eval:   4%|▍         | 22/585 [02:13<54:38,  5.82s/it]
Eval:   4%|▍         | 23/585 [02:19<54:23,  5.81s/it]
Eval:   4%|▍         | 24/585 [02:25<53:58,  5.77s/it]
Eval:   4%|▍         | 25/585 [02:30<53:40,  5.75s/it]
Eval:   4%|▍         | 26/585 [02:36<53:28,  5.74s/it]
Eval:   5%|▍         | 27/585 [02:42<53:15,  5.73s/it]
Eval:   5%|▍         | 28/585 [02:47<53:24,  5.75s/it]
Eval:   5%|▍         | 29/585 [02:53<53:22,  5.76s/it]
Eval:   5%|▌         | 30/585 [02:59<53:26,  5.78s/it]
Eval:   5%|▌         | 31/585 [03:05<53:26,  5.79s/it]
Eval:  22%|██▏       | 126/585 [12:12<44:06,  5.77s/it]
Eval:  22%|██▏       | 127/585 [12:18<43:51,  5.75s/it]
Eval:  22%|██▏       | 128/585 [12:24<43:54,  5.76s/it]
Eval:  22%|██▏       | 129/585 [12:30<43:38,  5.74s/it]
Eval:  22%|██▏       | 130/585 [12:35<43:29,  5.73s/it]
Eval:  22%|██▏       | 131/585 [12:41<43:47,  5.79s/it]
Eval:  23%|██▎       | 132/585 [12:47<43:40,  5.78s/it]
Eval:  23%|██▎       | 133/585 [12:53<43:39,  5.79s/it]
Eval:  23%|██▎       | 134/585 [12:59<43:17,  5.76s/it]
Eval:  23%|██▎       | 135/585 [13:04<43:13,  5.76s/it]
Eval:  23%|██▎       | 136/585 [13:10<43:03,  5.75s/it]
Eval:  23%|██▎       | 137/585 [13:16<43:18,  5.80s/it]
Eval:  24%|██▎       | 138/585 [13:22<42:58,  5.77s/it]
Eval:  24%|██▍       | 139/585 [13:27<42:41,  5.74s/it]
Eval:  24%|██▍       | 140/585 [13:33<42:30,  5.73s/it]
Eval:  24%|██▍       | 141/585 [13:39<42:20,  5.72s/it]
Eval:  24%|██▍       | 142/585 [13:44<42:12,  5.72s/it]
Eval:  24%|██▍       | 143/585 [13:50<42:05,  5.71s/it]
Eval:  25%|██▍       | 144/585 [13:56<42:09,  5.74s/it]
Eval:  25%|██▍       | 145/585 [14:02<42:00,  5.73s/it]
Eval:  25%|██▍       | 146/585 [14:07<41:51,  5.72s/it]
Eval:  25%|██▌       | 147/585 [14:13<41:43,  5.72s/it]
Eval:  25%|██▌       | 148/585 [14:19<41:50,  5.74s/it]
Eval:  25%|██▌       | 149/585 [14:25<41:35,  5.72s/it]
Eval:  26%|██▌       | 150/585 [14:30<41:26,  5.72s/it]
Eval:  26%|██▌       | 151/585 [14:36<41:19,  5.71s/it]
Eval:  26%|██▌       | 152/585 [14:42<41:26,  5.74s/it]
Eval:  26%|██▌       | 153/585 [14:48<41:27,  5.76s/it]
Eval:  26%|██▋       | 154/585 [14:53<41:12,  5.74s/it]
Eval:  26%|██▋       | 155/585 [14:59<41:01,  5.72s/it]
Eval:  27%|██▋       | 156/585 [15:05<40:52,  5.72s/it]
Eval:  27%|██▋       | 157/585 [15:10<40:45,  5.71s/it]
Eval:  27%|██▋       | 158/585 [15:16<40:36,  5.71s/it]
Eval:  27%|██▋       | 159/585 [15:22<40:31,  5.71s/it]
Eval:  27%|██▋       | 160/585 [15:27<40:25,  5.71s/it]
Eval:  28%|██▊       | 161/585 [15:33<40:31,  5.74s/it]
Eval:  28%|██▊       | 162/585 [15:39<40:33,  5.75s/it]
Eval:  28%|██▊       | 163/585 [15:45<40:21,  5.74s/it]
Eval:  28%|██▊       | 164/585 [15:50<40:10,  5.72s/it]
Eval:  28%|██▊       | 165/585 [15:56<40:16,  5.75s/it]
Eval:  28%|██▊       | 166/585 [16:02<40:16,  5.77s/it]
Eval:  29%|██▊       | 167/585 [16:08<39:59,  5.74s/it]
Eval:  29%|██▊       | 168/585 [16:13<39:50,  5.73s/it]
Eval:  29%|██▉       | 169/585 [16:19<39:39,  5.72s/it]
Eval:  29%|██▉       | 170/585 [16:25<39:45,  5.75s/it]
Eval:  29%|██▉       | 171/585 [16:31<39:45,  5.76s/it]
Eval:  29%|██▉       | 172/585 [16:37<39:43,  5.77s/it]
Eval:  30%|██▉       | 173/585 [16:42<39:28,  5.75s/it]
Eval:  30%|██▉       | 174/585 [16:48<39:16,  5.73s/it]
Eval:  30%|██▉       | 175/585 [16:54<39:07,  5.73s/it]
Eval:  30%|███       | 176/585 [16:59<39:11,  5.75s/it]
Eval:  30%|███       | 177/585 [17:05<39:11,  5.76s/it]
Eval:  30%|███       | 178/585 [17:11<38:56,  5.74s/it]
Eval:  31%|███       | 179/585 [17:17<38:58,  5.76s/it]
Eval:  31%|███       | 180/585 [17:22<38:45,  5.74s/it]
Eval:  31%|███       | 181/585 [17:28<38:34,  5.73s/it]
Eval:  31%|███       | 182/585 [17:34<38:39,  5.75s/it]
Eval:  31%|███▏      | 183/585 [17:40<38:24,  5.73s/it]
Eval:  31%|███▏      | 184/585 [17:45<38:13,  5.72s/it]
Eval:  32%|███▏      | 185/585 [17:51<38:08,  5.72s/it]
Eval:  32%|███▏      | 186/585 [17:57<38:10,  5.74s/it]
Eval:  32%|███▏      | 187/585 [18:02<37:48,  5.70s/it]
Eval:  32%|███▏      | 188/585 [18:08<37:42,  5.70s/it]
Eval:  32%|███▏      | 189/585 [18:14<37:37,  5.70s/it]
Eval:  32%|███▏      | 190/585 [18:20<37:44,  5.73s/it]
Eval:  33%|███▎      | 191/585 [18:25<37:36,  5.73s/it]
Eval:  33%|███▎      | 192/585 [18:31<37:50,  5.78s/it]
Eval:  33%|███▎      | 193/585 [18:37<37:33,  5.75s/it]
Eval:  33%|███▎      | 194/585 [18:43<37:22,  5.74s/it]
Eval:  33%|███▎      | 195/585 [18:48<37:15,  5.73s/it]
Eval:  34%|███▎      | 196/585 [18:54<37:15,  5.75s/it]
Eval:  34%|███▎      | 197/585 [19:00<37:16,  5.76s/it]
Eval:  34%|███▍      | 198/585 [19:06<37:14,  5.77s/it]
Eval:  34%|███▍      | 199/585 [19:12<37:27,  5.82s/it]
Eval:  34%|███▍      | 200/585 [19:17<37:15,  5.81s/it]
Eval:  34%|███▍      | 201/585 [19:23<37:07,  5.80s/it]
Eval:  35%|███▍      | 202/585 [19:29<37:01,  5.80s/it]
Eval:  35%|███▍      | 203/585 [19:35<36:45,  5.77s/it]
Eval:  35%|███▍      | 204/585 [19:41<36:42,  5.78s/it]
Eval:  35%|███▌      | 205/585 [19:46<36:39,  5.79s/it]
Eval:  35%|███▌      | 206/585 [19:52<36:35,  5.79s/it]
Eval:  35%|███▌      | 207/585 [19:58<36:29,  5.79s/it]
Eval:  36%|███▌      | 208/585 [20:04<36:25,  5.80s/it]
Eval:  36%|███▌      | 209/585 [20:10<36:31,  5.83s/it]
Eval:  36%|███▌      | 210/585 [20:15<36:20,  5.82s/it]
Eval:  36%|███▌      | 211/585 [20:21<36:14,  5.81s/it]
Eval:  36%|███▌      | 212/585 [20:27<36:05,  5.81s/it]
Eval:  36%|███▋      | 213/585 [20:33<35:49,  5.78s/it]
Eval:  37%|███▋      | 214/585 [20:39<35:48,  5.79s/it]
Eval:  37%|███▋      | 215/585 [20:44<35:41,  5.79s/it]
Eval:  37%|███▋      | 216/585 [20:50<35:36,  5.79s/it]
Eval:  37%|███▋      | 217/585 [20:56<35:20,  5.76s/it]
Eval:  37%|███▋      | 218/585 [21:02<35:20,  5.78s/it]
Eval:  37%|███▋      | 219/585 [21:07<35:14,  5.78s/it]
Eval:  38%|███▊      | 220/585 [21:13<34:59,  5.75s/it]
Eval:  38%|███▊      | 221/585 [21:19<34:48,  5.74s/it]
Eval:  38%|███▊      | 222/585 [21:25<34:39,  5.73s/it]
Eval:  38%|███▊      | 223/585 [21:30<34:30,  5.72s/it]
Eval:  38%|███▊      | 224/585 [21:36<34:22,  5.71s/it]
Eval:  38%|███▊      | 225/585 [21:42<34:37,  5.77s/it]
Eval:  39%|███▊      | 226/585 [21:48<34:36,  5.78s/it]
Eval:  39%|███▉      | 227/585 [21:53<34:19,  5.75s/it]
Eval:  39%|███▉      | 228/585 [21:59<34:09,  5.74s/it]
Eval:  39%|███▉      | 229/585 [22:05<34:10,  5.76s/it]
Eval:  39%|███▉      | 230/585 [22:11<34:07,  5.77s/it]
Eval:  39%|███▉      | 231/585 [22:16<33:54,  5.75s/it]
Eval:  40%|███▉      | 232/585 [22:22<33:57,  5.77s/it]
Eval:  40%|███▉      | 233/585 [22:28<33:52,  5.77s/it]
Eval:  40%|████      | 234/585 [22:34<33:48,  5.78s/it]
Eval:  40%|████      | 235/585 [22:40<33:45,  5.79s/it]
Eval:  40%|████      | 236/585 [22:45<33:42,  5.80s/it]
Eval:  41%|████      | 237/585 [22:51<33:36,  5.79s/it]
Eval:  41%|████      | 238/585 [22:57<33:41,  5.83s/it]
Eval:  41%|████      | 239/585 [23:03<33:33,  5.82s/it]
Eval:  41%|████      | 240/585 [23:09<33:25,  5.81s/it]
Eval:  41%|████      | 241/585 [23:15<33:29,  5.84s/it]
Eval:  41%|████▏     | 242/585 [23:20<33:28,  5.85s/it]
