2026-06-21 12:37:42 PID=870995 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-06-21 12:37:53 PID=870995 run_eval.py:253 main() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v13_sigmoid_out_reg
2026-06-21 12:37:53 PID=870995 run_eval.py:275 main() INFO → [LoRA] adapter checkpoint detected; bootstrap model from base path: /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-06-21 12:38:13 PID=870995 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-06-21 12:38:13 PID=870995 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=64, n_ovt_per_object=2, N_null_bg=0, v12=False, v12_layers=[12, 16, 20, 24]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:15<01:15, 75.51s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:05<00:00, 60.39s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:05<00:00, 62.66s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_register_embeddings']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-06-21 12:45:11 PID=870995 run_eval.py:348 main() INFO → [LoRA] re-loaded ckpt after adapter injection | missing=1 unexpected=0
2026-06-21 12:45:15 PID=870995 run_eval.py:368 main() INFO → Model loaded.
2026-06-21 12:45:15 PID=870995 run_eval.py:389 main() INFO → Eval set: 2338 samples
2026-06-21 12:45:15 PID=870995 run_eval.py:151 __init__() INFO → CocoInstanceMaskCache: (5000, 256, 256), size=256, mode=coda
2026-06-21 12:45:15 PID=870995 run_eval.py:163 __init__() INFO → Loaded CODA overlap masks: (5000, 256, 256)
2026-06-21 12:45:15 PID=870995 run_eval.py:412 main() INFO → Loaded 80 thing categories for OVT filtering.
2026-06-21 12:45:15 PID=870995 run_eval.py:87 load_rae_decoder() INFO → Loading RAE decoder (nyu-visionx/siglip2_decoder) for encoder=google/siglip2-so400m-patch14-224 P=256
2026-06-21 12:45:20 PID=870995 run_eval.py:435 main() INFO → [rFID] Patched RF inference_flow to 25 steps.
pretrain_adapter_and_vision_head is: None
Decoder loaded successfully

Eval:   0%|          | 0/585 [00:00<?, ?it/s]/home/jovyan/PGOT/pgot/eval/run_eval.py:181: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  return torch.from_numpy(np.asarray(self.overlap_masks[idx], dtype=np.uint8))

Eval:   0%|          | 1/585 [00:10<1:44:13, 10.71s/it]
Eval:   0%|          | 2/585 [00:16<1:16:57,  7.92s/it]
Eval:   1%|          | 3/585 [00:22<1:07:51,  7.00s/it]
Eval:   1%|          | 4/585 [00:28<1:02:45,  6.48s/it]
Eval:   1%|          | 5/585 [00:34<1:00:17,  6.24s/it]
Eval:   1%|          | 6/585 [00:39<58:28,  6.06s/it]  
Eval:   1%|          | 7/585 [00:45<57:49,  6.00s/it]
Eval:   1%|▏         | 8/585 [00:51<57:23,  5.97s/it]
Eval:   2%|▏         | 9/585 [00:57<56:48,  5.92s/it]
Eval:   2%|▏         | 10/585 [01:03<56:20,  5.88s/it]
Eval:   2%|▏         | 11/585 [01:08<55:56,  5.85s/it]
Eval:   2%|▏         | 12/585 [01:14<55:47,  5.84s/it]
Eval:   2%|▏         | 13/585 [01:20<55:15,  5.80s/it]
Eval:   2%|▏         | 14/585 [01:26<56:05,  5.89s/it]
Eval:   3%|▎         | 15/585 [01:32<56:36,  5.96s/it]
Eval:   3%|▎         | 16/585 [01:38<56:01,  5.91s/it]
Eval:   3%|▎         | 17/585 [01:44<55:38,  5.88s/it]
Eval:   3%|▎         | 18/585 [01:50<55:16,  5.85s/it]
Eval:   3%|▎         | 19/585 [01:55<54:45,  5.80s/it]
Eval:   3%|▎         | 20/585 [02:01<54:21,  5.77s/it]
Eval:   4%|▎         | 21/585 [02:07<54:01,  5.75s/it]
Eval:   4%|▍         | 22/585 [02:12<54:07,  5.77s/it]
Eval:   4%|▍         | 23/585 [02:18<53:49,  5.75s/it]
Eval:   4%|▍         | 24/585 [02:24<53:35,  5.73s/it]
Eval:   4%|▍         | 25/585 [02:30<53:41,  5.75s/it]
Eval:   4%|▍         | 26/585 [02:35<53:44,  5.77s/it]
Eval:   5%|▍         | 27/585 [02:41<53:25,  5.74s/it]
Eval:   5%|▍         | 28/585 [02:47<53:13,  5.73s/it]
Eval:   5%|▍         | 29/585 [02:53<53:20,  5.76s/it]
Eval:   5%|▌         | 30/585 [02:58<53:23,  5.77s/it]
Eval:   5%|▌         | 31/585 [03:04<53:10,  5.76s/it]
Eval:  20%|██        | 119/585 [11:33<45:16,  5.83s/it]
Eval:  21%|██        | 120/585 [11:39<44:49,  5.78s/it]
Eval:  21%|██        | 121/585 [11:45<45:02,  5.82s/it]
Eval:  21%|██        | 122/585 [11:51<44:51,  5.81s/it]
Eval:  21%|██        | 123/585 [11:56<44:29,  5.78s/it]
Eval:  21%|██        | 124/585 [12:02<44:29,  5.79s/it]
Eval:  21%|██▏       | 125/585 [12:08<44:24,  5.79s/it]
Eval:  22%|██▏       | 126/585 [12:14<44:19,  5.79s/it]
Eval:  22%|██▏       | 127/585 [12:19<43:59,  5.76s/it]
Eval:  22%|██▏       | 128/585 [12:25<44:00,  5.78s/it]
Eval:  22%|██▏       | 129/585 [12:31<43:58,  5.79s/it]
Eval:  22%|██▏       | 130/585 [12:37<43:53,  5.79s/it]
Eval:  22%|██▏       | 131/585 [12:43<44:01,  5.82s/it]
Eval:  23%|██▎       | 132/585 [12:48<43:38,  5.78s/it]
Eval:  23%|██▎       | 133/585 [12:54<43:37,  5.79s/it]
Eval:  23%|██▎       | 134/585 [13:00<43:14,  5.75s/it]
Eval:  23%|██▎       | 135/585 [13:06<43:21,  5.78s/it]
Eval:  23%|██▎       | 136/585 [13:11<43:17,  5.78s/it]
Eval:  23%|██▎       | 137/585 [13:17<43:27,  5.82s/it]
Eval:  24%|██▎       | 138/585 [13:23<43:17,  5.81s/it]
Eval:  24%|██▍       | 139/585 [13:29<43:09,  5.81s/it]
Eval:  24%|██▍       | 140/585 [13:35<42:50,  5.78s/it]
Eval:  24%|██▍       | 141/585 [13:40<42:29,  5.74s/it]
Eval:  24%|██▍       | 142/585 [13:46<42:26,  5.75s/it]
Eval:  24%|██▍       | 143/585 [13:52<42:25,  5.76s/it]
Eval:  25%|██▍       | 144/585 [13:58<42:38,  5.80s/it]
Eval:  25%|██▍       | 145/585 [14:04<42:33,  5.80s/it]
Eval:  25%|██▍       | 146/585 [14:09<42:26,  5.80s/it]
Eval:  25%|██▌       | 147/585 [14:15<42:21,  5.80s/it]
Eval:  25%|██▌       | 148/585 [14:21<42:27,  5.83s/it]
Eval:  25%|██▌       | 149/585 [14:27<42:17,  5.82s/it]
Eval:  26%|██▌       | 150/585 [14:33<42:09,  5.81s/it]
Eval:  26%|██▌       | 151/585 [14:38<41:47,  5.78s/it]
Eval:  26%|██▌       | 152/585 [14:44<41:46,  5.79s/it]
Eval:  26%|██▌       | 153/585 [14:50<41:54,  5.82s/it]
Eval:  26%|██▋       | 154/585 [14:56<41:45,  5.81s/it]
Eval:  26%|██▋       | 155/585 [15:02<41:23,  5.78s/it]
Eval:  27%|██▋       | 156/585 [15:07<41:22,  5.79s/it]
Eval:  27%|██▋       | 157/585 [15:13<41:18,  5.79s/it]
Eval:  27%|██▋       | 158/585 [15:19<41:12,  5.79s/it]
Eval:  27%|██▋       | 159/585 [15:25<40:55,  5.76s/it]
Eval:  27%|██▋       | 160/585 [15:30<40:55,  5.78s/it]
Eval:  28%|██▊       | 161/585 [15:36<40:52,  5.79s/it]
Eval:  28%|██▊       | 162/585 [15:42<40:49,  5.79s/it]
Eval:  28%|██▊       | 163/585 [15:48<40:43,  5.79s/it]
Eval:  28%|██▊       | 164/585 [15:54<40:39,  5.79s/it]
Eval:  28%|██▊       | 165/585 [15:59<40:35,  5.80s/it]
Eval:  28%|██▊       | 166/585 [16:05<40:28,  5.80s/it]
Eval:  29%|██▊       | 167/585 [16:11<40:23,  5.80s/it]
Eval:  29%|██▊       | 168/585 [16:17<40:16,  5.80s/it]
Eval:  29%|██▉       | 169/585 [16:23<39:58,  5.77s/it]
Eval:  29%|██▉       | 170/585 [16:28<39:44,  5.74s/it]
Eval:  29%|██▉       | 171/585 [16:34<39:33,  5.73s/it]
Eval:  29%|██▉       | 172/585 [16:40<39:23,  5.72s/it]
Eval:  30%|██▉       | 173/585 [16:45<39:15,  5.72s/it]
Eval:  30%|██▉       | 174/585 [16:51<39:21,  5.75s/it]
Eval:  30%|██▉       | 175/585 [16:57<39:22,  5.76s/it]
Eval:  30%|███       | 176/585 [17:03<39:20,  5.77s/it]
Eval:  30%|███       | 177/585 [17:08<39:05,  5.75s/it]
Eval:  30%|███       | 178/585 [17:14<38:51,  5.73s/it]
Eval:  31%|███       | 179/585 [17:20<38:56,  5.75s/it]
Eval:  31%|███       | 180/585 [17:26<38:56,  5.77s/it]
Eval:  31%|███       | 181/585 [17:32<38:55,  5.78s/it]
Eval:  31%|███       | 182/585 [17:37<39:03,  5.82s/it]
Eval:  31%|███▏      | 183/585 [17:43<38:43,  5.78s/it]
Eval:  31%|███▏      | 184/585 [17:49<38:26,  5.75s/it]
Eval:  32%|███▏      | 185/585 [17:55<38:14,  5.74s/it]
Eval:  32%|███▏      | 186/585 [18:00<38:16,  5.76s/it]
Eval:  32%|███▏      | 187/585 [18:06<38:06,  5.74s/it]
Eval:  32%|███▏      | 188/585 [18:12<38:06,  5.76s/it]
Eval:  32%|███▏      | 189/585 [18:18<38:05,  5.77s/it]
Eval:  32%|███▏      | 190/585 [18:24<38:13,  5.81s/it]
Eval:  33%|███▎      | 191/585 [18:29<38:09,  5.81s/it]
Eval:  33%|███▎      | 192/585 [18:35<38:14,  5.84s/it]
Eval:  33%|███▎      | 193/585 [18:41<38:03,  5.82s/it]
Eval:  33%|███▎      | 194/585 [18:47<37:54,  5.82s/it]
Eval:  33%|███▎      | 195/585 [18:53<37:45,  5.81s/it]
Eval:  34%|███▎      | 196/585 [18:58<37:28,  5.78s/it]
Eval:  34%|███▎      | 197/585 [19:04<37:25,  5.79s/it]
Eval:  34%|███▍      | 198/585 [19:10<37:21,  5.79s/it]
Eval:  34%|███▍      | 199/585 [19:16<37:27,  5.82s/it]
Eval:  34%|███▍      | 200/585 [19:22<37:18,  5.81s/it]
Eval:  34%|███▍      | 201/585 [19:27<37:10,  5.81s/it]
Eval:  35%|███▍      | 202/585 [19:33<37:04,  5.81s/it]
Eval:  35%|███▍      | 203/585 [19:39<36:57,  5.80s/it]
Eval:  35%|███▍      | 204/585 [19:45<36:39,  5.77s/it]
Eval:  35%|███▌      | 205/585 [19:51<36:37,  5.78s/it]
Eval:  35%|███▌      | 206/585 [19:56<36:33,  5.79s/it]
Eval:  35%|███▌      | 207/585 [20:02<36:28,  5.79s/it]
Eval:  36%|███▌      | 208/585 [20:08<36:24,  5.80s/it]
Eval:  36%|███▌      | 209/585 [20:14<36:29,  5.82s/it]
Eval:  36%|███▌      | 210/585 [20:20<36:20,  5.81s/it]
Eval:  36%|███▌      | 211/585 [20:25<36:14,  5.81s/it]
Eval:  36%|███▌      | 212/585 [20:31<36:07,  5.81s/it]
Eval:  36%|███▋      | 213/585 [20:37<36:01,  5.81s/it]
Eval:  37%|███▋      | 214/585 [20:43<35:55,  5.81s/it]
Eval:  37%|███▋      | 215/585 [20:49<35:46,  5.80s/it]
Eval:  37%|███▋      | 216/585 [20:54<35:40,  5.80s/it]
Eval:  37%|███▋      | 217/585 [21:00<35:23,  5.77s/it]
Eval:  37%|███▋      | 218/585 [21:06<35:20,  5.78s/it]
Eval:  37%|███▋      | 219/585 [21:12<35:04,  5.75s/it]
Eval:  38%|███▊      | 220/585 [21:17<34:55,  5.74s/it]
Eval:  38%|███▊      | 221/585 [21:23<34:56,  5.76s/it]
Eval:  38%|███▊      | 222/585 [21:29<34:54,  5.77s/it]
Eval:  38%|███▊      | 223/585 [21:35<34:52,  5.78s/it]
Eval:  38%|███▊      | 224/585 [21:41<34:48,  5.79s/it]
Eval:  38%|███▊      | 225/585 [21:46<34:44,  5.79s/it]
Eval:  39%|███▊      | 226/585 [21:52<34:40,  5.79s/it]
Eval:  39%|███▉      | 227/585 [21:58<34:34,  5.79s/it]
Eval:  39%|███▉      | 228/585 [22:04<34:29,  5.80s/it]
Eval:  39%|███▉      | 229/585 [22:10<34:23,  5.80s/it]
Eval:  39%|███▉      | 230/585 [22:15<34:16,  5.79s/it]
Eval:  39%|███▉      | 231/585 [22:21<34:01,  5.77s/it]
Eval:  40%|███▉      | 232/585 [22:27<34:11,  5.81s/it]
Eval:  40%|███▉      | 233/585 [22:33<34:14,  5.84s/it]
Eval:  40%|████      | 234/585 [22:39<33:54,  5.80s/it]
Eval:  40%|████      | 235/585 [22:44<33:47,  5.79s/it]
Eval:  40%|████      | 236/585 [22:50<33:42,  5.80s/it]
Eval:  41%|████      | 237/585 [22:56<33:26,  5.77s/it]
Eval:  41%|████      | 238/585 [23:02<33:24,  5.78s/it]
Eval:  41%|████      | 239/585 [23:07<33:10,  5.75s/it]
Eval:  41%|████      | 240/585 [23:13<32:59,  5.74s/it]
Eval:  41%|████      | 241/585 [23:19<33:01,  5.76s/it]
Eval:  41%|████▏     | 242/585 [23:25<32:58,  5.77s/it]
Eval:  42%|████▏     | 243/585 [23:30<32:46,  5.75s/it]
Eval:  42%|████▏     | 244/585 [23:36<32:57,  5.80s/it]
Eval:  42%|████▏     | 245/585 [23:42<32:51,  5.80s/it]
Eval:  42%|████▏     | 246/585 [23:48<32:44,  5.80s/it]
Eval:  42%|████▏     | 247/585 [23:54<32:29,  5.77s/it]
Eval:  42%|████▏     | 248/585 [23:59<32:16,  5.75s/it]
Eval:  43%|████▎     | 249/585 [24:05<32:17,  5.77s/it]
Eval:  43%|████▎     | 250/585 [24:11<32:13,  5.77s/it]
Eval:  43%|████▎     | 251/585 [24:17<32:11,  5.78s/it]
Eval:  43%|████▎     | 252/585 [24:22<32:07,  5.79s/it]
Eval:  43%|████▎     | 253/585 [24:28<32:02,  5.79s/it]
Eval:  43%|████▎     | 254/585 [24:34<31:47,  5.76s/it]
Eval:  44%|████▎     | 255/585 [24:40<31:45,  5.78s/it]
Eval:  44%|████▍     | 256/585 [24:46<31:42,  5.78s/it]
