2026-06-25 03:40:23 PID=10514 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-06-25 03:40:35 PID=10514 run_eval.py:253 main() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v15_bce_bottleneck
2026-06-25 03:40:35 PID=10514 run_eval.py:275 main() INFO → [LoRA] adapter checkpoint detected; bootstrap model from base path: /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-06-25 03:41:24 PID=10514 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-06-25 03:41:24 PID=10514 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=False, v12_layers=[12, 16, 20, 24], v14=True

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:51<01:51, 111.32s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:43<00:00, 76.49s/it] 
Loading checkpoint shards: 100%|██████████| 2/2 [02:43<00:00, 81.71s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v14_router.context_ln.bias', 'pgot_v14_router.context_ln.weight', 'pgot_v14_router.k_proj.weight', 'pgot_v14_router.out_proj.weight', 'pgot_v14_router.ovt_ln.bias', 'pgot_v14_router.ovt_ln.weight', 'pgot_v14_router.pos_proj.weight', 'pgot_v14_router.q_proj.weight', 'pgot_v14_router.query_ln.bias', 'pgot_v14_router.query_ln.weight', 'pgot_v14_router.v_proj.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-06-25 03:51:15 PID=10514 run_eval.py:348 main() INFO → [LoRA] re-loaded ckpt after adapter injection | missing=1 unexpected=0
2026-06-25 03:51:18 PID=10514 run_eval.py:368 main() INFO → Model loaded.
2026-06-25 03:51:19 PID=10514 run_eval.py:389 main() INFO → Eval set: 2338 samples
2026-06-25 03:51:19 PID=10514 run_eval.py:151 __init__() INFO → CocoInstanceMaskCache: (5000, 256, 256), size=256, mode=coda
2026-06-25 03:51:19 PID=10514 run_eval.py:163 __init__() INFO → Loaded CODA overlap masks: (5000, 256, 256)
2026-06-25 03:51:19 PID=10514 run_eval.py:412 main() INFO → Loaded 80 thing categories for OVT filtering.
2026-06-25 03:51:19 PID=10514 run_eval.py:87 load_rae_decoder() INFO → Loading RAE decoder (nyu-visionx/siglip2_decoder) for encoder=google/siglip2-so400m-patch14-224 P=256
2026-06-25 03:51:39 PID=10514 run_eval.py:435 main() INFO → [rFID] Patched RF inference_flow to 25 steps.
pretrain_adapter_and_vision_head is: None
Decoder loaded successfully

Eval:   0%|          | 0/585 [00:00<?, ?it/s]/home/jovyan/PGOT/pgot/eval/run_eval.py:181: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  return torch.from_numpy(np.asarray(self.overlap_masks[idx], dtype=np.uint8))

Eval:   0%|          | 1/585 [00:12<1:59:27, 12.27s/it]
Eval:   0%|          | 2/585 [00:19<1:29:22,  9.20s/it]
Eval:   1%|          | 3/585 [00:25<1:14:42,  7.70s/it]
Eval:   1%|          | 4/585 [00:31<1:07:49,  7.00s/it]
Eval:   1%|          | 5/585 [00:38<1:08:06,  7.05s/it]
Eval:   1%|          | 6/585 [00:45<1:07:27,  6.99s/it]
Eval:   1%|          | 7/585 [00:51<1:04:53,  6.74s/it]
Eval:   1%|▏         | 8/585 [00:57<1:03:04,  6.56s/it]
Eval:   2%|▏         | 9/585 [01:03<1:01:20,  6.39s/it]
Eval:   2%|▏         | 10/585 [01:09<1:00:54,  6.36s/it]
Eval:   2%|▏         | 11/585 [01:15<1:00:05,  6.28s/it]
Eval:   2%|▏         | 12/585 [01:22<59:15,  6.21s/it]  
Eval:   2%|▏         | 13/585 [01:28<58:43,  6.16s/it]
Eval:   2%|▏         | 14/585 [01:34<58:44,  6.17s/it]
Eval:   3%|▎         | 15/585 [01:40<58:08,  6.12s/it]
Eval:   3%|▎         | 16/585 [01:46<57:42,  6.08s/it]
Eval:   3%|▎         | 17/585 [01:52<57:54,  6.12s/it]
Eval:   3%|▎         | 18/585 [01:58<57:45,  6.11s/it]
Eval:   3%|▎         | 19/585 [02:04<57:38,  6.11s/it]
Eval:   3%|▎         | 20/585 [02:10<56:57,  6.05s/it]
Eval:   4%|▎         | 21/585 [02:16<56:56,  6.06s/it]
Eval:   4%|▍         | 22/585 [02:23<57:42,  6.15s/it]
Eval:   4%|▍         | 23/585 [02:29<57:35,  6.15s/it]
Eval:   4%|▍         | 24/585 [02:35<57:38,  6.17s/it]
Eval:   4%|▍         | 25/585 [02:41<57:39,  6.18s/it]
Eval:   4%|▍         | 26/585 [02:47<57:04,  6.13s/it]
Eval:   5%|▍         | 27/585 [02:53<57:07,  6.14s/it]
Eval:   5%|▍         | 28/585 [02:59<57:14,  6.17s/it]
Eval:   5%|▍         | 29/585 [03:06<56:53,  6.14s/it]
Eval:   5%|▌         | 30/585 [03:11<56:08,  6.07s/it]
Eval:   5%|▌         | 31/585 [03:17<55:52,  6.05s/it]
Eval:  22%|██▏       | 126/585 [12:59<46:49,  6.12s/it]
Eval:  22%|██▏       | 127/585 [13:05<46:53,  6.14s/it]
Eval:  22%|██▏       | 128/585 [13:11<46:30,  6.11s/it]
Eval:  22%|██▏       | 129/585 [13:17<46:21,  6.10s/it]
Eval:  22%|██▏       | 130/585 [13:23<46:13,  6.09s/it]
Eval:  22%|██▏       | 131/585 [13:30<47:20,  6.26s/it]
Eval:  23%|██▎       | 132/585 [13:36<47:31,  6.29s/it]
Eval:  23%|██▎       | 133/585 [13:42<47:13,  6.27s/it]
Eval:  23%|██▎       | 134/585 [13:48<46:28,  6.18s/it]
Eval:  23%|██▎       | 135/585 [13:54<45:58,  6.13s/it]
Eval:  23%|██▎       | 136/585 [14:00<45:21,  6.06s/it]
Eval:  23%|██▎       | 137/585 [14:07<45:35,  6.11s/it]
Eval:  24%|██▎       | 138/585 [14:13<45:27,  6.10s/it]
Eval:  24%|██▍       | 139/585 [14:19<45:20,  6.10s/it]
Eval:  24%|██▍       | 140/585 [14:25<44:32,  6.01s/it]
Eval:  24%|██▍       | 141/585 [14:31<44:26,  6.01s/it]
Eval:  24%|██▍       | 142/585 [14:37<44:33,  6.03s/it]
Eval:  24%|██▍       | 143/585 [14:43<44:25,  6.03s/it]
Eval:  25%|██▍       | 144/585 [14:49<44:53,  6.11s/it]
Eval:  25%|██▍       | 145/585 [14:55<44:06,  6.02s/it]
Eval:  25%|██▍       | 146/585 [15:01<44:10,  6.04s/it]
Eval:  25%|██▌       | 147/585 [15:07<44:27,  6.09s/it]
Eval:  25%|██▌       | 148/585 [15:13<45:03,  6.19s/it]
Eval:  25%|██▌       | 149/585 [15:20<44:45,  6.16s/it]
Eval:  26%|██▌       | 150/585 [15:26<44:27,  6.13s/it]
Eval:  26%|██▌       | 151/585 [15:32<44:06,  6.10s/it]
Eval:  26%|██▌       | 152/585 [15:38<44:14,  6.13s/it]
Eval:  26%|██▌       | 153/585 [15:44<44:31,  6.18s/it]
Eval:  26%|██▋       | 154/585 [15:50<43:46,  6.09s/it]
Eval:  26%|██▋       | 155/585 [15:56<43:27,  6.06s/it]
Eval:  27%|██▋       | 156/585 [16:02<43:27,  6.08s/it]
Eval:  27%|██▋       | 157/585 [16:08<43:23,  6.08s/it]
Eval:  27%|██▋       | 158/585 [16:14<42:54,  6.03s/it]
Eval:  27%|██▋       | 159/585 [16:20<43:09,  6.08s/it]
Eval:  27%|██▋       | 160/585 [16:26<42:29,  6.00s/it]
Eval:  28%|██▊       | 161/585 [16:32<42:56,  6.08s/it]
Eval:  28%|██▊       | 162/585 [16:38<42:45,  6.06s/it]
Eval:  28%|██▊       | 163/585 [16:45<42:46,  6.08s/it]
Eval:  28%|██▊       | 164/585 [16:51<42:40,  6.08s/it]
Eval:  28%|██▊       | 165/585 [16:57<42:51,  6.12s/it]
Eval:  28%|██▊       | 166/585 [17:03<42:53,  6.14s/it]
Eval:  29%|██▊       | 167/585 [17:09<42:22,  6.08s/it]
Eval:  29%|██▊       | 168/585 [17:15<41:39,  5.99s/it]
Eval:  29%|██▉       | 169/585 [17:21<41:40,  6.01s/it]
Eval:  29%|██▉       | 170/585 [17:27<41:22,  5.98s/it]
Eval:  29%|██▉       | 171/585 [17:33<41:30,  6.02s/it]
Eval:  29%|██▉       | 172/585 [17:39<41:21,  6.01s/it]
Eval:  30%|██▉       | 173/585 [17:45<41:01,  5.97s/it]
Eval:  30%|██▉       | 174/585 [17:51<41:12,  6.02s/it]
Eval:  30%|██▉       | 175/585 [17:57<41:17,  6.04s/it]
Eval:  30%|███       | 176/585 [18:03<40:52,  6.00s/it]
Eval:  30%|███       | 177/585 [18:09<40:48,  6.00s/it]
Eval:  30%|███       | 178/585 [18:15<40:37,  5.99s/it]
Eval:  31%|███       | 179/585 [18:21<41:03,  6.07s/it]
Eval:  31%|███       | 180/585 [18:27<41:14,  6.11s/it]
Eval:  31%|███       | 181/585 [18:33<41:15,  6.13s/it]
Eval:  31%|███       | 182/585 [18:40<41:09,  6.13s/it]
Eval:  31%|███▏      | 183/585 [18:45<40:35,  6.06s/it]
Eval:  31%|███▏      | 184/585 [18:51<40:20,  6.03s/it]
Eval:  32%|███▏      | 185/585 [18:58<40:26,  6.07s/it]
Eval:  32%|███▏      | 186/585 [19:04<40:56,  6.16s/it]
Eval:  32%|███▏      | 187/585 [19:10<40:55,  6.17s/it]
Eval:  32%|███▏      | 188/585 [19:16<40:16,  6.09s/it]
Eval:  32%|███▏      | 189/585 [19:22<39:37,  6.00s/it]
Eval:  32%|███▏      | 190/585 [19:28<39:55,  6.07s/it]
Eval:  33%|███▎      | 191/585 [19:34<40:06,  6.11s/it]
Eval:  33%|███▎      | 192/585 [19:40<40:09,  6.13s/it]
Eval:  33%|███▎      | 193/585 [19:46<39:47,  6.09s/it]
Eval:  33%|███▎      | 194/585 [19:52<39:19,  6.03s/it]
Eval:  33%|███▎      | 195/585 [19:59<39:35,  6.09s/it]
Eval:  34%|███▎      | 196/585 [20:05<39:15,  6.05s/it]
Eval:  34%|███▎      | 197/585 [20:11<39:50,  6.16s/it]
Eval:  34%|███▍      | 198/585 [20:17<39:49,  6.17s/it]
Eval:  34%|███▍      | 199/585 [20:23<39:32,  6.15s/it]
Eval:  34%|███▍      | 200/585 [20:29<38:57,  6.07s/it]
Eval:  34%|███▍      | 201/585 [20:35<38:56,  6.08s/it]
Eval:  35%|███▍      | 202/585 [20:42<39:15,  6.15s/it]
Eval:  35%|███▍      | 203/585 [20:48<39:03,  6.13s/it]
Eval:  35%|███▍      | 204/585 [20:54<38:30,  6.06s/it]
Eval:  35%|███▌      | 205/585 [21:00<38:15,  6.04s/it]
Eval:  35%|███▌      | 206/585 [21:06<38:17,  6.06s/it]
Eval:  35%|███▌      | 207/585 [21:12<38:17,  6.08s/it]
Eval:  36%|███▌      | 208/585 [21:18<38:02,  6.05s/it]
Eval:  36%|███▌      | 209/585 [21:24<38:34,  6.16s/it]
Eval:  36%|███▌      | 210/585 [21:30<38:10,  6.11s/it]
Eval:  36%|███▌      | 211/585 [21:36<37:52,  6.07s/it]
Eval:  36%|███▌      | 212/585 [21:42<37:37,  6.05s/it]
Eval:  36%|███▋      | 213/585 [21:48<37:37,  6.07s/it]
Eval:  37%|███▋      | 214/585 [21:55<37:58,  6.14s/it]
Eval:  37%|███▋      | 215/585 [22:01<37:36,  6.10s/it]
Eval:  37%|███▋      | 216/585 [22:06<37:05,  6.03s/it]
Eval:  37%|███▋      | 217/585 [22:12<36:45,  5.99s/it]
Eval:  37%|███▋      | 218/585 [22:18<36:52,  6.03s/it]
Eval:  37%|███▋      | 219/585 [22:24<36:41,  6.02s/it]
Eval:  38%|███▊      | 220/585 [22:30<36:34,  6.01s/it]
Eval:  38%|███▊      | 221/585 [22:37<36:49,  6.07s/it]
Eval:  38%|███▊      | 222/585 [22:43<36:35,  6.05s/it]
Eval:  38%|███▊      | 223/585 [22:49<36:47,  6.10s/it]
Eval:  38%|███▊      | 224/585 [22:55<36:30,  6.07s/it]
Eval:  38%|███▊      | 225/585 [23:01<36:37,  6.10s/it]
Eval:  39%|███▊      | 226/585 [23:07<36:21,  6.08s/it]
Eval:  39%|███▉      | 227/585 [23:13<35:54,  6.02s/it]
Eval:  39%|███▉      | 228/585 [23:19<35:59,  6.05s/it]
Eval:  39%|███▉      | 229/585 [23:25<35:36,  6.00s/it]
Eval:  39%|███▉      | 230/585 [23:31<35:40,  6.03s/it]
Eval:  39%|███▉      | 231/585 [23:37<35:41,  6.05s/it]
Eval:  40%|███▉      | 232/585 [23:43<35:50,  6.09s/it]
Eval:  40%|███▉      | 233/585 [23:49<35:47,  6.10s/it]
Eval:  40%|████      | 234/585 [23:55<35:30,  6.07s/it]
Eval:  40%|████      | 235/585 [24:02<35:37,  6.11s/it]
Eval:  40%|████      | 236/585 [24:08<35:32,  6.11s/it]
Eval:  41%|████      | 237/585 [24:14<35:32,  6.13s/it]
Eval:  41%|████      | 238/585 [24:20<35:24,  6.12s/it]
Eval:  41%|████      | 239/585 [24:26<35:28,  6.15s/it]
Eval:  41%|████      | 240/585 [24:33<35:47,  6.22s/it]
Eval:  41%|████      | 241/585 [24:39<36:01,  6.28s/it]
Eval:  41%|████▏     | 242/585 [24:45<36:02,  6.31s/it]
