2026-06-21 08:19:41 PID=817827 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-06-21 08:19:53 PID=817827 run_eval.py:253 main() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v13_sigmoid_out_reg
2026-06-21 08:19:53 PID=817827 run_eval.py:275 main() INFO → [LoRA] adapter checkpoint detected; bootstrap model from base path: /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-06-21 08:20:09 PID=817827 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-06-21 08:20:09 PID=817827 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=64, n_ovt_per_object=2, N_null_bg=0, v12=False, v12_layers=[12, 16, 20, 24]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:02<01:02, 62.79s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:44<00:00, 50.44s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [01:44<00:00, 52.29s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_register_embeddings']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-06-21 08:26:01 PID=817827 run_eval.py:348 main() INFO → [LoRA] re-loaded ckpt after adapter injection | missing=1 unexpected=0
2026-06-21 08:26:05 PID=817827 run_eval.py:368 main() INFO → Model loaded.
2026-06-21 08:26:05 PID=817827 run_eval.py:389 main() INFO → Eval set: 2338 samples
2026-06-21 08:26:05 PID=817827 run_eval.py:151 __init__() INFO → CocoInstanceMaskCache: (5000, 256, 256), size=256, mode=coda
2026-06-21 08:26:05 PID=817827 run_eval.py:163 __init__() INFO → Loaded CODA overlap masks: (5000, 256, 256)
2026-06-21 08:26:06 PID=817827 run_eval.py:412 main() INFO → Loaded 80 thing categories for OVT filtering.
2026-06-21 08:26:06 PID=817827 run_eval.py:87 load_rae_decoder() INFO → Loading RAE decoder (nyu-visionx/siglip2_decoder) for encoder=google/siglip2-so400m-patch14-224 P=256
2026-06-21 08:26:11 PID=817827 run_eval.py:435 main() INFO → [rFID] Patched RF inference_flow to 25 steps.
pretrain_adapter_and_vision_head is: None
Decoder loaded successfully

Eval:   0%|          | 0/585 [00:00<?, ?it/s]/home/jovyan/PGOT/pgot/eval/run_eval.py:181: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  return torch.from_numpy(np.asarray(self.overlap_masks[idx], dtype=np.uint8))

Eval:   0%|          | 1/585 [00:11<1:55:22, 11.85s/it]
Eval:   0%|          | 2/585 [00:17<1:21:51,  8.42s/it]
Eval:   1%|          | 3/585 [00:23<1:09:58,  7.21s/it]
Eval:   1%|          | 4/585 [00:29<1:04:06,  6.62s/it]
Eval:   1%|          | 5/585 [00:35<1:01:07,  6.32s/it]
Eval:   1%|          | 6/585 [00:40<59:09,  6.13s/it]  
Eval:   1%|          | 7/585 [00:46<58:08,  6.04s/it]
Eval:   1%|▏         | 8/585 [00:52<57:30,  5.98s/it]
Eval:   2%|▏         | 9/585 [00:58<57:00,  5.94s/it]
Eval:   2%|▏         | 10/585 [01:04<56:29,  5.89s/it]
Eval:   2%|▏         | 11/585 [01:10<56:07,  5.87s/it]
Eval:   2%|▏         | 12/585 [01:15<55:49,  5.84s/it]
Eval:   2%|▏         | 13/585 [01:21<55:18,  5.80s/it]
Eval:   2%|▏         | 14/585 [01:27<55:31,  5.83s/it]
Eval:   3%|▎         | 15/585 [01:33<56:12,  5.92s/it]
Eval:   3%|▎         | 16/585 [01:39<55:44,  5.88s/it]
Eval:   3%|▎         | 17/585 [01:45<55:26,  5.86s/it]
Eval:   3%|▎         | 18/585 [01:50<55:09,  5.84s/it]
Eval:   3%|▎         | 19/585 [01:56<54:57,  5.83s/it]
Eval:   3%|▎         | 20/585 [02:02<54:45,  5.82s/it]
Eval:   4%|▎         | 21/585 [02:08<54:19,  5.78s/it]
Eval:   4%|▍         | 22/585 [02:14<54:19,  5.79s/it]
Eval:   4%|▍         | 23/585 [02:19<54:14,  5.79s/it]
Eval:   4%|▍         | 24/585 [02:25<53:55,  5.77s/it]
Eval:   4%|▍         | 25/585 [02:31<53:53,  5.77s/it]
Eval:   4%|▍         | 26/585 [02:37<53:52,  5.78s/it]
Eval:   5%|▍         | 27/585 [02:42<53:33,  5.76s/it]
Eval:   5%|▍         | 28/585 [02:48<53:34,  5.77s/it]
Eval:   5%|▍         | 29/585 [02:54<53:17,  5.75s/it]
Eval:   5%|▌         | 30/585 [03:00<53:17,  5.76s/it]
Eval:   5%|▌         | 31/585 [03:05<53:02,  5.75s/it]
Eval:  20%|██        | 119/585 [11:36<44:51,  5.78s/it]
Eval:  21%|██        | 120/585 [11:41<44:48,  5.78s/it]
Eval:  21%|██        | 121/585 [11:47<44:58,  5.82s/it]
Eval:  21%|██        | 122/585 [11:53<44:50,  5.81s/it]
Eval:  21%|██        | 123/585 [11:59<44:39,  5.80s/it]
Eval:  21%|██        | 124/585 [12:05<44:22,  5.78s/it]
Eval:  21%|██▏       | 125/585 [12:10<44:06,  5.75s/it]
Eval:  22%|██▏       | 126/585 [12:16<44:05,  5.76s/it]
Eval:  22%|██▏       | 127/585 [12:22<43:51,  5.75s/it]
Eval:  22%|██▏       | 128/585 [12:28<43:53,  5.76s/it]
Eval:  22%|██▏       | 129/585 [12:33<43:39,  5.75s/it]
Eval:  22%|██▏       | 130/585 [12:39<43:28,  5.73s/it]
Eval:  22%|██▏       | 131/585 [12:45<43:44,  5.78s/it]
Eval:  23%|██▎       | 132/585 [12:51<43:42,  5.79s/it]
Eval:  23%|██▎       | 133/585 [12:56<43:36,  5.79s/it]
Eval:  23%|██▎       | 134/585 [13:02<43:19,  5.76s/it]
Eval:  23%|██▎       | 135/585 [13:08<43:18,  5.77s/it]
Eval:  23%|██▎       | 136/585 [13:14<43:16,  5.78s/it]
Eval:  23%|██▎       | 137/585 [13:20<43:26,  5.82s/it]
Eval:  24%|██▎       | 138/585 [13:25<43:04,  5.78s/it]
Eval:  24%|██▍       | 139/585 [13:31<42:47,  5.76s/it]
Eval:  24%|██▍       | 140/585 [13:37<42:34,  5.74s/it]
Eval:  24%|██▍       | 141/585 [13:43<42:32,  5.75s/it]
Eval:  24%|██▍       | 142/585 [13:48<42:24,  5.74s/it]
Eval:  24%|██▍       | 143/585 [13:54<42:26,  5.76s/it]
Eval:  25%|██▍       | 144/585 [14:00<42:27,  5.78s/it]
Eval:  25%|██▍       | 145/585 [14:06<42:25,  5.79s/it]
Eval:  25%|██▍       | 146/585 [14:11<42:20,  5.79s/it]
Eval:  25%|██▌       | 147/585 [14:17<42:03,  5.76s/it]
Eval:  25%|██▌       | 148/585 [14:23<42:02,  5.77s/it]
Eval:  25%|██▌       | 149/585 [14:29<41:48,  5.75s/it]
Eval:  26%|██▌       | 150/585 [14:34<41:47,  5.76s/it]
Eval:  26%|██▌       | 151/585 [14:40<41:32,  5.74s/it]
Eval:  26%|██▌       | 152/585 [14:46<41:22,  5.73s/it]
Eval:  26%|██▌       | 153/585 [14:52<41:24,  5.75s/it]
Eval:  26%|██▋       | 154/585 [14:57<41:12,  5.74s/it]
Eval:  26%|██▋       | 155/585 [15:03<41:14,  5.76s/it]
Eval:  27%|██▋       | 156/585 [15:09<41:13,  5.77s/it]
Eval:  27%|██▋       | 157/585 [15:15<40:59,  5.75s/it]
Eval:  27%|██▋       | 158/585 [15:20<40:47,  5.73s/it]
Eval:  27%|██▋       | 159/585 [15:26<40:38,  5.72s/it]
Eval:  27%|██▋       | 160/585 [15:32<40:43,  5.75s/it]
Eval:  28%|██▊       | 161/585 [15:38<40:43,  5.76s/it]
Eval:  28%|██▊       | 162/585 [15:43<40:30,  5.74s/it]
Eval:  28%|██▊       | 163/585 [15:49<40:18,  5.73s/it]
Eval:  28%|██▊       | 164/585 [15:55<40:07,  5.72s/it]
Eval:  28%|██▊       | 165/585 [16:01<40:12,  5.75s/it]
Eval:  28%|██▊       | 166/585 [16:06<40:14,  5.76s/it]
Eval:  29%|██▊       | 167/585 [16:12<40:08,  5.76s/it]
Eval:  29%|██▊       | 168/585 [16:18<39:58,  5.75s/it]
Eval:  29%|██▉       | 169/585 [16:24<39:46,  5.74s/it]
Eval:  29%|██▉       | 170/585 [16:29<39:49,  5.76s/it]
Eval:  29%|██▉       | 171/585 [16:35<39:45,  5.76s/it]
Eval:  29%|██▉       | 172/585 [16:41<39:35,  5.75s/it]
Eval:  30%|██▉       | 173/585 [16:47<39:22,  5.73s/it]
Eval:  30%|██▉       | 174/585 [16:52<39:13,  5.73s/it]
Eval:  30%|██▉       | 175/585 [16:58<39:17,  5.75s/it]
Eval:  30%|███       | 176/585 [17:04<39:17,  5.76s/it]
Eval:  30%|███       | 177/585 [17:10<39:16,  5.78s/it]
Eval:  30%|███       | 178/585 [17:15<39:00,  5.75s/it]
Eval:  31%|███       | 179/585 [17:21<39:00,  5.76s/it]
Eval:  31%|███       | 180/585 [17:27<39:00,  5.78s/it]
Eval:  31%|███       | 181/585 [17:33<38:43,  5.75s/it]
Eval:  31%|███       | 182/585 [17:38<38:43,  5.77s/it]
Eval:  31%|███▏      | 183/585 [17:44<38:31,  5.75s/it]
Eval:  31%|███▏      | 184/585 [17:50<38:30,  5.76s/it]
Eval:  32%|███▏      | 185/585 [17:56<38:19,  5.75s/it]
Eval:  32%|███▏      | 186/585 [18:02<38:30,  5.79s/it]
Eval:  32%|███▏      | 187/585 [18:07<38:13,  5.76s/it]
Eval:  32%|███▏      | 188/585 [18:13<38:12,  5.77s/it]
Eval:  32%|███▏      | 189/585 [18:19<38:10,  5.78s/it]
Eval:  32%|███▏      | 190/585 [18:25<38:05,  5.79s/it]
Eval:  33%|███▎      | 191/585 [18:30<38:01,  5.79s/it]
Eval:  33%|███▎      | 192/585 [18:36<38:07,  5.82s/it]
Eval:  33%|███▎      | 193/585 [18:42<37:59,  5.82s/it]
Eval:  33%|███▎      | 194/585 [18:48<37:52,  5.81s/it]
Eval:  33%|███▎      | 195/585 [18:54<37:45,  5.81s/it]
Eval:  34%|███▎      | 196/585 [19:00<37:37,  5.80s/it]
Eval:  34%|███▎      | 197/585 [19:05<37:31,  5.80s/it]
Eval:  34%|███▍      | 198/585 [19:11<37:26,  5.80s/it]
Eval:  34%|███▍      | 199/585 [19:17<37:31,  5.83s/it]
Eval:  34%|███▍      | 200/585 [19:23<37:09,  5.79s/it]
Eval:  34%|███▍      | 201/585 [19:29<36:59,  5.78s/it]
Eval:  35%|███▍      | 202/585 [19:34<37:00,  5.80s/it]
Eval:  35%|███▍      | 203/585 [19:40<36:55,  5.80s/it]
Eval:  35%|███▍      | 204/585 [19:46<36:39,  5.77s/it]
Eval:  35%|███▌      | 205/585 [19:52<36:36,  5.78s/it]
Eval:  35%|███▌      | 206/585 [19:57<36:33,  5.79s/it]
Eval:  35%|███▌      | 207/585 [20:03<36:27,  5.79s/it]
Eval:  36%|███▌      | 208/585 [20:09<36:12,  5.76s/it]
Eval:  36%|███▌      | 209/585 [20:15<36:11,  5.78s/it]
Eval:  36%|███▌      | 210/585 [20:21<36:08,  5.78s/it]
Eval:  36%|███▌      | 211/585 [20:26<36:04,  5.79s/it]
Eval:  36%|███▌      | 212/585 [20:32<35:57,  5.78s/it]
Eval:  36%|███▋      | 213/585 [20:38<35:45,  5.77s/it]
Eval:  37%|███▋      | 214/585 [20:44<35:43,  5.78s/it]
Eval:  37%|███▋      | 215/585 [20:49<35:29,  5.76s/it]
Eval:  37%|███▋      | 216/585 [20:55<35:27,  5.77s/it]
Eval:  37%|███▋      | 217/585 [21:01<35:15,  5.75s/it]
Eval:  37%|███▋      | 218/585 [21:07<35:15,  5.77s/it]
Eval:  37%|███▋      | 219/585 [21:12<35:12,  5.77s/it]
Eval:  38%|███▊      | 220/585 [21:18<34:59,  5.75s/it]
Eval:  38%|███▊      | 221/585 [21:24<34:48,  5.74s/it]
Eval:  38%|███▊      | 222/585 [21:30<34:49,  5.76s/it]
Eval:  38%|███▊      | 223/585 [21:35<34:48,  5.77s/it]
Eval:  38%|███▊      | 224/585 [21:41<34:45,  5.78s/it]
Eval:  38%|███▊      | 225/585 [21:47<34:41,  5.78s/it]
Eval:  39%|███▊      | 226/585 [21:53<34:38,  5.79s/it]
Eval:  39%|███▉      | 227/585 [21:59<34:33,  5.79s/it]
Eval:  39%|███▉      | 228/585 [22:04<34:27,  5.79s/it]
Eval:  39%|███▉      | 229/585 [22:10<34:23,  5.80s/it]
Eval:  39%|███▉      | 230/585 [22:16<34:19,  5.80s/it]
Eval:  39%|███▉      | 231/585 [22:22<34:12,  5.80s/it]
Eval:  40%|███▉      | 232/585 [22:28<34:18,  5.83s/it]
Eval:  40%|███▉      | 233/585 [22:34<34:07,  5.82s/it]
Eval:  40%|████      | 234/585 [22:39<34:00,  5.81s/it]
Eval:  40%|████      | 235/585 [22:45<33:52,  5.81s/it]
Eval:  40%|████      | 236/585 [22:51<33:57,  5.84s/it]
Eval:  41%|████      | 237/585 [22:57<33:37,  5.80s/it]
Eval:  41%|████      | 238/585 [23:03<33:32,  5.80s/it]
Eval:  41%|████      | 239/585 [23:08<33:19,  5.78s/it]
Eval:  41%|████      | 240/585 [23:14<33:11,  5.77s/it]
Eval:  41%|████      | 241/585 [23:20<33:09,  5.78s/it]
Eval:  41%|████▏     | 242/585 [23:26<33:16,  5.82s/it]
Eval:  42%|████▏     | 243/585 [23:32<33:04,  5.80s/it]
Eval:  42%|████▏     | 244/585 [23:37<33:02,  5.81s/it]
Eval:  42%|████▏     | 245/585 [23:43<32:54,  5.81s/it]
Eval:  42%|████▏     | 246/585 [23:49<32:47,  5.80s/it]
Eval:  42%|████▏     | 247/585 [23:55<32:41,  5.80s/it]
Eval:  42%|████▏     | 248/585 [24:00<32:24,  5.77s/it]
Eval:  43%|████▎     | 249/585 [24:06<32:22,  5.78s/it]
Eval:  43%|████▎     | 250/585 [24:12<32:18,  5.79s/it]
Eval:  43%|████▎     | 251/585 [24:18<32:05,  5.76s/it]
Eval:  43%|████▎     | 252/585 [24:24<32:01,  5.77s/it]
Eval:  43%|████▎     | 253/585 [24:29<31:59,  5.78s/it]
Eval:  43%|████▎     | 254/585 [24:35<31:43,  5.75s/it]
Eval:  44%|████▎     | 255/585 [24:41<31:34,  5.74s/it]
Eval:  44%|████▍     | 256/585 [24:46<31:24,  5.73s/it]
