2026-06-18 01:40:25 PID=670079 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-06-18 01:40:38 PID=670079 run_eval.py:239 main() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v12_ovt_update/checkpoint-10000
2026-06-18 01:40:38 PID=670079 run_eval.py:261 main() INFO → [LoRA] adapter checkpoint detected; bootstrap model from base path: /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-06-18 01:40:59 PID=670079 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-06-18 01:40:59 PID=670079 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=True, v12_layers=[12, 16, 20, 24]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:22<01:22, 82.93s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:19<00:00, 67.30s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:19<00:00, 69.64s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v12_owner_head.img_ln.bias', 'pgot_v12_owner_head.img_ln.weight', 'pgot_v12_owner_head.k_proj.weight', 'pgot_v12_owner_head.q_proj.weight', 'pgot_v12_owner_head.slot_ln.bias', 'pgot_v12_owner_head.slot_ln.weight', 'pgot_v12_slot_update_blocks.0.fuse.weight', 'pgot_v12_slot_update_blocks.0.g1', 'pgot_v12_slot_update_blocks.0.g2', 'pgot_v12_slot_update_blocks.0.mlp.0.bias', 'pgot_v12_slot_update_blocks.0.mlp.0.weight', 'pgot_v12_slot_update_blocks.0.mlp.2.bias', 'pgot_v12_slot_update_blocks.0.mlp.2.weight', 'pgot_v12_slot_update_blocks.0.mlp_ln.bias', 'pgot_v12_slot_update_blocks.0.mlp_ln.weight', 'pgot_v12_slot_update_blocks.0.owner_head.img_ln.bias', 'pgot_v12_slot_update_blocks.0.owner_head.img_ln.weight', 'pgot_v12_slot_update_blocks.0.owner_head.k_proj.weight', 'pgot_v12_slot_update_blocks.0.owner_head.q_proj.weight', 'pgot_v12_slot_update_blocks.0.owner_head.slot_ln.bias', 'pgot_v12_slot_update_blocks.0.owner_head.slot_ln.weight', 'pgot_v12_slot_update_blocks.0.slot_ln.bias', 'pgot_v12_slot_update_blocks.0.slot_ln.weight', 'pgot_v12_slot_update_blocks.0.upd_ln.bias', 'pgot_v12_slot_update_blocks.0.upd_ln.weight', 'pgot_v12_slot_update_blocks.0.v_proj.weight', 'pgot_v12_slot_update_blocks.0.value_ln.bias', 'pgot_v12_slot_update_blocks.0.value_ln.weight', 'pgot_v12_slot_update_blocks.1.fuse.weight', 'pgot_v12_slot_update_blocks.1.g1', 'pgot_v12_slot_update_blocks.1.g2', 'pgot_v12_slot_update_blocks.1.mlp.0.bias', 'pgot_v12_slot_update_blocks.1.mlp.0.weight', 'pgot_v12_slot_update_blocks.1.mlp.2.bias', 'pgot_v12_slot_update_blocks.1.mlp.2.weight', 'pgot_v12_slot_update_blocks.1.mlp_ln.bias', 'pgot_v12_slot_update_blocks.1.mlp_ln.weight', 'pgot_v12_slot_update_blocks.1.owner_head.img_ln.bias', 'pgot_v12_slot_update_blocks.1.owner_head.img_ln.weight', 'pgot_v12_slot_update_blocks.1.owner_head.k_proj.weight', 'pgot_v12_slot_update_blocks.1.owner_head.q_proj.weight', 'pgot_v12_slot_update_blocks.1.owner_head.slot_ln.bias', 'pgot_v12_slot_update_blocks.1.owner_head.slot_ln.weight', 'pgot_v12_slot_update_blocks.1.slot_ln.bias', 'pgot_v12_slot_update_blocks.1.slot_ln.weight', 'pgot_v12_slot_update_blocks.1.upd_ln.bias', 'pgot_v12_slot_update_blocks.1.upd_ln.weight', 'pgot_v12_slot_update_blocks.1.v_proj.weight', 'pgot_v12_slot_update_blocks.1.value_ln.bias', 'pgot_v12_slot_update_blocks.1.value_ln.weight', 'pgot_v12_slot_update_blocks.2.fuse.weight', 'pgot_v12_slot_update_blocks.2.g1', 'pgot_v12_slot_update_blocks.2.g2', 'pgot_v12_slot_update_blocks.2.mlp.0.bias', 'pgot_v12_slot_update_blocks.2.mlp.0.weight', 'pgot_v12_slot_update_blocks.2.mlp.2.bias', 'pgot_v12_slot_update_blocks.2.mlp.2.weight', 'pgot_v12_slot_update_blocks.2.mlp_ln.bias', 'pgot_v12_slot_update_blocks.2.mlp_ln.weight', 'pgot_v12_slot_update_blocks.2.owner_head.img_ln.bias', 'pgot_v12_slot_update_blocks.2.owner_head.img_ln.weight', 'pgot_v12_slot_update_blocks.2.owner_head.k_proj.weight', 'pgot_v12_slot_update_blocks.2.owner_head.q_proj.weight', 'pgot_v12_slot_update_blocks.2.owner_head.slot_ln.bias', 'pgot_v12_slot_update_blocks.2.owner_head.slot_ln.weight', 'pgot_v12_slot_update_blocks.2.slot_ln.bias', 'pgot_v12_slot_update_blocks.2.slot_ln.weight', 'pgot_v12_slot_update_blocks.2.upd_ln.bias', 'pgot_v12_slot_update_blocks.2.upd_ln.weight', 'pgot_v12_slot_update_blocks.2.v_proj.weight', 'pgot_v12_slot_update_blocks.2.value_ln.bias', 'pgot_v12_slot_update_blocks.2.value_ln.weight', 'pgot_v12_slot_update_blocks.3.fuse.weight', 'pgot_v12_slot_update_blocks.3.g1', 'pgot_v12_slot_update_blocks.3.g2', 'pgot_v12_slot_update_blocks.3.mlp.0.bias', 'pgot_v12_slot_update_blocks.3.mlp.0.weight', 'pgot_v12_slot_update_blocks.3.mlp.2.bias', 'pgot_v12_slot_update_blocks.3.mlp.2.weight', 'pgot_v12_slot_update_blocks.3.mlp_ln.bias', 'pgot_v12_slot_update_blocks.3.mlp_ln.weight', 'pgot_v12_slot_update_blocks.3.owner_head.img_ln.bias', 'pgot_v12_slot_update_blocks.3.owner_head.img_ln.weight', 'pgot_v12_slot_update_blocks.3.owner_head.k_proj.weight', 'pgot_v12_slot_update_blocks.3.owner_head.q_proj.weight', 'pgot_v12_slot_update_blocks.3.owner_head.slot_ln.bias', 'pgot_v12_slot_update_blocks.3.owner_head.slot_ln.weight', 'pgot_v12_slot_update_blocks.3.slot_ln.bias', 'pgot_v12_slot_update_blocks.3.slot_ln.weight', 'pgot_v12_slot_update_blocks.3.upd_ln.bias', 'pgot_v12_slot_update_blocks.3.upd_ln.weight', 'pgot_v12_slot_update_blocks.3.v_proj.weight', 'pgot_v12_slot_update_blocks.3.value_ln.bias', 'pgot_v12_slot_update_blocks.3.value_ln.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-06-18 01:48:45 PID=670079 run_eval.py:334 main() INFO → [LoRA] re-loaded ckpt after adapter injection | missing=1 unexpected=0
2026-06-18 01:48:49 PID=670079 run_eval.py:354 main() INFO → Model loaded.
2026-06-18 01:48:49 PID=670079 run_eval.py:373 main() INFO → Eval set: 2338 samples
2026-06-18 01:48:49 PID=670079 run_eval.py:151 __init__() INFO → CocoInstanceMaskCache: (5000, 256, 256), size=256, mode=coda
2026-06-18 01:48:49 PID=670079 run_eval.py:163 __init__() INFO → Loaded CODA overlap masks: (5000, 256, 256)
2026-06-18 01:48:50 PID=670079 run_eval.py:396 main() INFO → Loaded 80 thing categories for OVT filtering.
2026-06-18 01:48:50 PID=670079 run_eval.py:87 load_rae_decoder() INFO → Loading RAE decoder (nyu-visionx/siglip2_decoder) for encoder=google/siglip2-so400m-patch14-224 P=256
2026-06-18 01:48:54 PID=670079 run_eval.py:419 main() INFO → [rFID] Patched RF inference_flow to 25 steps.
pretrain_adapter_and_vision_head is: None
Decoder loaded successfully

Eval:   0%|          | 0/585 [00:00<?, ?it/s]/home/jovyan/PGOT/pgot/eval/run_eval.py:181: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  return torch.from_numpy(np.asarray(self.overlap_masks[idx], dtype=np.uint8))

Eval:   0%|          | 1/585 [00:10<1:44:18, 10.72s/it]
Eval:   0%|          | 2/585 [00:16<1:18:29,  8.08s/it]
Eval:   1%|          | 3/585 [00:22<1:07:56,  7.00s/it]
Eval:   1%|          | 4/585 [00:28<1:02:54,  6.50s/it]
Eval:   1%|          | 5/585 [00:34<1:00:21,  6.24s/it]
Eval:   1%|          | 6/585 [00:39<58:46,  6.09s/it]  
Eval:   1%|          | 7/585 [00:45<58:08,  6.04s/it]
Eval:   1%|▏         | 8/585 [00:51<57:33,  5.98s/it]
Eval:   2%|▏         | 9/585 [00:57<56:53,  5.93s/it]
Eval:   2%|▏         | 10/585 [01:03<56:28,  5.89s/it]
Eval:   2%|▏         | 11/585 [01:09<56:02,  5.86s/it]
Eval:   2%|▏         | 12/585 [01:14<55:49,  5.85s/it]
Eval:   2%|▏         | 13/585 [01:20<55:16,  5.80s/it]
Eval:   2%|▏         | 14/585 [01:26<55:28,  5.83s/it]
Eval:   3%|▎         | 15/585 [01:32<55:17,  5.82s/it]
Eval:   3%|▎         | 16/585 [01:38<55:07,  5.81s/it]
Eval:   3%|▎         | 17/585 [01:43<54:59,  5.81s/it]
Eval:   3%|▎         | 18/585 [01:49<54:51,  5.81s/it]
Eval:   3%|▎         | 19/585 [01:55<54:47,  5.81s/it]
Eval:   3%|▎         | 20/585 [02:01<54:39,  5.80s/it]
Eval:   4%|▎         | 21/585 [02:07<54:13,  5.77s/it]
Eval:   4%|▍         | 22/585 [02:12<54:22,  5.80s/it]
Eval:   4%|▍         | 23/585 [02:18<54:45,  5.85s/it]
Eval:   4%|▍         | 24/585 [02:24<54:41,  5.85s/it]
Eval:   4%|▍         | 25/585 [02:30<54:31,  5.84s/it]
Eval:   4%|▍         | 26/585 [02:36<54:20,  5.83s/it]
Eval:   5%|▍         | 27/585 [02:42<53:49,  5.79s/it]
Eval:   5%|▍         | 28/585 [02:47<53:48,  5.80s/it]
Eval:   5%|▍         | 29/585 [02:53<53:27,  5.77s/it]
Eval:   5%|▌         | 30/585 [02:59<53:25,  5.78s/it]
Eval:   5%|▌         | 31/585 [03:05<53:25,  5.79s/it]
Eval:  34%|███▍      | 198/585 [19:12<37:24,  5.80s/it]
Eval:  34%|███▍      | 199/585 [19:18<37:36,  5.85s/it]
Eval:  34%|███▍      | 200/585 [19:24<37:19,  5.82s/it]
Eval:  34%|███▍      | 201/585 [19:30<37:10,  5.81s/it]
Eval:  35%|███▍      | 202/585 [19:36<37:05,  5.81s/it]
Eval:  35%|███▍      | 203/585 [19:41<36:58,  5.81s/it]
Eval:  35%|███▍      | 204/585 [19:47<36:52,  5.81s/it]
Eval:  35%|███▌      | 205/585 [19:53<36:44,  5.80s/it]
Eval:  35%|███▌      | 206/585 [19:59<36:39,  5.80s/it]
Eval:  35%|███▌      | 207/585 [20:05<36:32,  5.80s/it]
Eval:  36%|███▌      | 208/585 [20:10<36:26,  5.80s/it]
Eval:  36%|███▌      | 209/585 [20:16<36:22,  5.80s/it]
Eval:  36%|███▌      | 210/585 [20:22<36:15,  5.80s/it]
Eval:  36%|███▌      | 211/585 [20:28<36:09,  5.80s/it]
Eval:  36%|███▌      | 212/585 [20:34<36:02,  5.80s/it]
Eval:  36%|███▋      | 213/585 [20:39<35:46,  5.77s/it]
Eval:  37%|███▋      | 214/585 [20:45<35:44,  5.78s/it]
Eval:  37%|███▋      | 215/585 [20:51<35:41,  5.79s/it]
Eval:  37%|███▋      | 216/585 [20:57<35:35,  5.79s/it]
Eval:  37%|███▋      | 217/585 [21:02<35:19,  5.76s/it]
Eval:  37%|███▋      | 218/585 [21:08<35:09,  5.75s/it]
Eval:  37%|███▋      | 219/585 [21:14<35:08,  5.76s/it]
Eval:  38%|███▊      | 220/585 [21:20<34:55,  5.74s/it]
Eval:  38%|███▊      | 221/585 [21:25<34:46,  5.73s/it]
Eval:  38%|███▊      | 222/585 [21:31<34:48,  5.75s/it]
Eval:  38%|███▊      | 223/585 [21:37<34:47,  5.77s/it]
Eval:  38%|███▊      | 224/585 [21:43<34:46,  5.78s/it]
Eval:  38%|███▊      | 225/585 [21:49<34:41,  5.78s/it]
Eval:  39%|███▊      | 226/585 [21:54<34:39,  5.79s/it]
Eval:  39%|███▉      | 227/585 [22:00<34:33,  5.79s/it]
Eval:  39%|███▉      | 228/585 [22:06<34:30,  5.80s/it]
Eval:  39%|███▉      | 229/585 [22:12<34:23,  5.80s/it]
Eval:  39%|███▉      | 230/585 [22:18<34:15,  5.79s/it]
Eval:  39%|███▉      | 231/585 [22:23<34:12,  5.80s/it]
Eval:  40%|███▉      | 232/585 [22:29<34:21,  5.84s/it]
Eval:  40%|███▉      | 233/585 [22:35<34:19,  5.85s/it]
Eval:  40%|████      | 234/585 [22:41<34:06,  5.83s/it]
Eval:  40%|████      | 235/585 [22:47<33:56,  5.82s/it]
Eval:  40%|████      | 236/585 [22:53<34:01,  5.85s/it]
Eval:  41%|████      | 237/585 [22:58<33:37,  5.80s/it]
Eval:  41%|████      | 238/585 [23:04<33:44,  5.83s/it]
Eval:  41%|████      | 239/585 [23:10<33:35,  5.82s/it]
Eval:  41%|████      | 240/585 [23:16<33:25,  5.81s/it]
Eval:  41%|████      | 241/585 [23:22<33:20,  5.82s/it]
Eval:  41%|████▏     | 242/585 [23:28<33:21,  5.84s/it]
Eval:  42%|████▏     | 243/585 [23:33<33:13,  5.83s/it]
Eval:  42%|████▏     | 244/585 [23:39<33:12,  5.84s/it]
Eval:  42%|████▏     | 245/585 [23:45<33:03,  5.83s/it]
Eval:  42%|████▏     | 246/585 [23:51<32:54,  5.82s/it]
Eval:  42%|████▏     | 247/585 [23:57<32:46,  5.82s/it]
Eval:  42%|████▏     | 248/585 [24:02<32:26,  5.78s/it]
Eval:  43%|████▎     | 249/585 [24:08<32:24,  5.79s/it]
Eval:  43%|████▎     | 250/585 [24:14<32:19,  5.79s/it]
Eval:  43%|████▎     | 251/585 [24:20<32:16,  5.80s/it]
Eval:  43%|████▎     | 252/585 [24:26<32:11,  5.80s/it]
Eval:  43%|████▎     | 253/585 [24:31<32:04,  5.80s/it]
Eval:  43%|████▎     | 254/585 [24:37<31:48,  5.77s/it]
Eval:  44%|████▎     | 255/585 [24:43<31:47,  5.78s/it]
Eval:  44%|████▍     | 256/585 [24:49<31:42,  5.78s/it]
Eval:  44%|████▍     | 257/585 [24:54<31:38,  5.79s/it]
Eval:  44%|████▍     | 258/585 [25:00<31:35,  5.80s/it]
Eval:  44%|████▍     | 259/585 [25:06<31:28,  5.79s/it]
Eval:  44%|████▍     | 260/585 [25:12<31:22,  5.79s/it]
Eval:  45%|████▍     | 261/585 [25:18<31:18,  5.80s/it]
Eval:  45%|████▍     | 262/585 [25:23<31:11,  5.80s/it]
Eval:  45%|████▍     | 263/585 [25:29<31:07,  5.80s/it]
Eval:  45%|████▌     | 264/585 [25:35<31:02,  5.80s/it]
Eval:  45%|████▌     | 265/585 [25:41<30:59,  5.81s/it]
Eval:  45%|████▌     | 266/585 [25:47<31:00,  5.83s/it]
Eval:  46%|████▌     | 267/585 [25:53<30:49,  5.82s/it]
Eval:  46%|████▌     | 268/585 [25:58<30:52,  5.84s/it]
Eval:  46%|████▌     | 269/585 [26:04<30:32,  5.80s/it]
Eval:  46%|████▌     | 270/585 [26:10<30:26,  5.80s/it]
Eval:  46%|████▋     | 271/585 [26:16<30:20,  5.80s/it]
Eval:  46%|████▋     | 272/585 [26:22<30:25,  5.83s/it]
Eval:  47%|████▋     | 273/585 [26:27<30:16,  5.82s/it]
Eval:  47%|████▋     | 274/585 [26:33<29:58,  5.78s/it]
Eval:  47%|████▋     | 275/585 [26:39<29:44,  5.76s/it]
Eval:  47%|████▋     | 276/585 [26:45<29:43,  5.77s/it]
Eval:  47%|████▋     | 277/585 [26:50<29:30,  5.75s/it]
Eval:  48%|████▊     | 278/585 [26:56<29:20,  5.73s/it]
Eval:  48%|████▊     | 279/585 [27:02<29:32,  5.79s/it]
Eval:  48%|████▊     | 280/585 [27:08<29:25,  5.79s/it]
Eval:  48%|████▊     | 281/585 [27:14<29:30,  5.83s/it]
Eval:  48%|████▊     | 282/585 [27:19<29:22,  5.82s/it]
Eval:  48%|████▊     | 283/585 [27:25<29:13,  5.81s/it]
Eval:  49%|████▊     | 284/585 [27:31<29:08,  5.81s/it]
Eval:  49%|████▊     | 285/585 [27:37<29:00,  5.80s/it]
Eval:  49%|████▉     | 286/585 [27:43<28:55,  5.80s/it]
Eval:  49%|████▉     | 287/585 [27:49<28:58,  5.83s/it]
Eval:  49%|████▉     | 288/585 [27:54<28:49,  5.82s/it]
Eval:  49%|████▉     | 289/585 [28:00<28:42,  5.82s/it]
Eval:  50%|████▉     | 290/585 [28:06<28:46,  5.85s/it]
Eval:  50%|████▉     | 291/585 [28:12<28:40,  5.85s/it]
Eval:  50%|████▉     | 292/585 [28:18<28:32,  5.84s/it]
Eval:  50%|█████     | 293/585 [28:24<28:19,  5.82s/it]
Eval:  50%|█████     | 294/585 [28:29<28:22,  5.85s/it]
Eval:  50%|█████     | 295/585 [28:35<28:11,  5.83s/it]
Eval:  51%|█████     | 296/585 [28:41<28:03,  5.82s/it]
Eval:  51%|█████     | 297/585 [28:47<27:55,  5.82s/it]
Eval:  51%|█████     | 298/585 [28:53<27:58,  5.85s/it]
Eval:  51%|█████     | 299/585 [28:59<27:55,  5.86s/it]
Eval:  51%|█████▏    | 300/585 [29:04<27:43,  5.84s/it]
Eval:  51%|█████▏    | 301/585 [29:10<27:43,  5.86s/it]
Eval:  52%|█████▏    | 302/585 [29:16<27:32,  5.84s/it]
Eval:  52%|█████▏    | 303/585 [29:22<27:33,  5.86s/it]
Eval:  52%|█████▏    | 304/585 [29:28<27:22,  5.84s/it]
Eval:  52%|█████▏    | 305/585 [29:34<27:02,  5.79s/it]
Eval:  52%|█████▏    | 306/585 [29:39<26:58,  5.80s/it]
Eval:  52%|█████▏    | 307/585 [29:45<26:52,  5.80s/it]
Eval:  53%|█████▎    | 308/585 [29:51<26:45,  5.80s/it]
Eval:  53%|█████▎    | 309/585 [29:57<26:31,  5.77s/it]
Eval:  53%|█████▎    | 310/585 [30:02<26:30,  5.78s/it]
Eval:  53%|█████▎    | 311/585 [30:08<26:23,  5.78s/it]
Eval:  53%|█████▎    | 312/585 [30:14<26:23,  5.80s/it]
Eval:  54%|█████▎    | 313/585 [30:20<26:06,  5.76s/it]
Eval:  54%|█████▎    | 314/585 [30:26<26:04,  5.77s/it]
Eval:  54%|█████▍    | 315/585 [30:31<25:59,  5.78s/it]
Eval:  54%|█████▍    | 316/585 [30:37<25:57,  5.79s/it]
Eval:  54%|█████▍    | 317/585 [30:43<25:52,  5.79s/it]
Eval:  54%|█████▍    | 318/585 [30:49<25:46,  5.79s/it]
Eval:  55%|█████▍    | 319/585 [30:55<25:40,  5.79s/it]
Eval:  55%|█████▍    | 320/585 [31:00<25:34,  5.79s/it]
Eval:  55%|█████▍    | 321/585 [31:06<25:31,  5.80s/it]
Eval:  55%|█████▌    | 322/585 [31:12<25:25,  5.80s/it]
Eval:  55%|█████▌    | 323/585 [31:18<25:19,  5.80s/it]
Eval:  55%|█████▌    | 324/585 [31:24<25:14,  5.80s/it]
Eval:  56%|█████▌    | 325/585 [31:29<25:15,  5.83s/it]
Eval:  56%|█████▌    | 326/585 [31:35<25:07,  5.82s/it]
Eval:  56%|█████▌    | 327/585 [31:41<24:59,  5.81s/it]
Eval:  56%|█████▌    | 328/585 [31:47<24:53,  5.81s/it]
Eval:  56%|█████▌    | 329/585 [31:53<24:47,  5.81s/it]
Eval:  56%|█████▋    | 330/585 [31:58<24:40,  5.81s/it]
Eval:  57%|█████▋    | 331/585 [32:04<24:33,  5.80s/it]
Eval:  57%|█████▋    | 332/585 [32:10<24:27,  5.80s/it]
Eval:  57%|█████▋    | 333/585 [32:16<24:23,  5.81s/it]
Eval:  57%|█████▋    | 334/585 [32:22<24:17,  5.81s/it]
Eval:  57%|█████▋    | 335/585 [32:27<24:08,  5.79s/it]
Eval:  57%|█████▋    | 336/585 [32:33<24:03,  5.80s/it]
Eval:  58%|█████▊    | 337/585 [32:39<24:06,  5.83s/it]
Eval:  58%|█████▊    | 338/585 [32:45<23:56,  5.82s/it]
Eval:  58%|█████▊    | 339/585 [32:51<23:42,  5.78s/it]
Eval:  58%|█████▊    | 340/585 [32:56<23:38,  5.79s/it]
Eval:  58%|█████▊    | 341/585 [33:02<23:33,  5.79s/it]
Eval:  58%|█████▊    | 342/585 [33:08<23:29,  5.80s/it]
Eval:  59%|█████▊    | 343/585 [33:14<23:22,  5.80s/it]
Eval:  59%|█████▉    | 344/585 [33:20<23:08,  5.76s/it]
Eval:  59%|█████▉    | 345/585 [33:25<23:06,  5.78s/it]
Eval:  59%|█████▉    | 346/585 [33:31<23:11,  5.82s/it]
Eval:  59%|█████▉    | 347/585 [33:37<23:01,  5.81s/it]
Eval:  59%|█████▉    | 348/585 [33:43<22:55,  5.80s/it]
Eval:  60%|█████▉    | 349/585 [33:49<22:42,  5.77s/it]
Eval:  60%|█████▉    | 350/585 [33:54<22:38,  5.78s/it]
Eval:  60%|██████    | 351/585 [34:00<22:34,  5.79s/it]
Eval:  60%|██████    | 352/585 [34:06<22:45,  5.86s/it]
Eval:  60%|██████    | 353/585 [34:12<22:54,  5.92s/it]
Eval:  61%|██████    | 354/585 [34:18<22:39,  5.89s/it]
Eval:  61%|██████    | 355/585 [34:24<22:35,  5.90s/it]
Eval:  61%|██████    | 356/585 [34:30<22:22,  5.86s/it]
Eval:  61%|██████    | 357/585 [34:36<22:12,  5.84s/it]
Eval:  61%|██████    | 358/585 [34:41<21:59,  5.81s/it]
Eval:  61%|██████▏   | 359/585 [34:47<21:50,  5.80s/it]
Eval:  62%|██████▏   | 360/585 [34:53<21:37,  5.76s/it]
Eval:  62%|██████▏   | 361/585 [34:59<21:33,  5.77s/it]
Eval:  62%|██████▏   | 362/585 [35:04<21:22,  5.75s/it]
Eval:  62%|██████▏   | 363/585 [35:10<21:27,  5.80s/it]
Eval:  62%|██████▏   | 364/585 [35:16<21:21,  5.80s/it]
Eval:  62%|██████▏   | 365/585 [35:22<21:24,  5.84s/it]
Eval:  63%|██████▎   | 366/585 [35:28<21:21,  5.85s/it]
Eval:  63%|██████▎   | 367/585 [35:34<21:11,  5.83s/it]
Eval:  63%|██████▎   | 368/585 [35:39<20:56,  5.79s/it]
Eval:  63%|██████▎   | 369/585 [35:45<20:52,  5.80s/it]
Eval:  63%|██████▎   | 370/585 [35:51<20:46,  5.80s/it]
Eval:  63%|██████▎   | 371/585 [35:57<20:41,  5.80s/it]
Eval:  64%|██████▎   | 372/585 [36:02<20:34,  5.80s/it]
Eval:  64%|██████▍   | 373/585 [36:08<20:36,  5.83s/it]
Eval:  64%|██████▍   | 374/585 [36:14<20:28,  5.82s/it]
Eval:  64%|██████▍   | 375/585 [36:20<20:26,  5.84s/it]
Eval:  64%|██████▍   | 376/585 [36:26<20:18,  5.83s/it]
Eval:  64%|██████▍   | 377/585 [36:32<20:10,  5.82s/it]
Eval:  65%|██████▍   | 378/585 [36:38<20:13,  5.86s/it]
Eval:  65%|██████▍   | 379/585 [36:43<20:06,  5.86s/it]
Eval:  65%|██████▍   | 380/585 [36:49<19:57,  5.84s/it]
Eval:  65%|██████▌   | 381/585 [36:55<19:41,  5.79s/it]
Eval:  65%|██████▌   | 382/585 [37:01<19:37,  5.80s/it]
Eval:  65%|██████▌   | 383/585 [37:07<19:30,  5.80s/it]
Eval:  66%|██████▌   | 384/585 [37:12<19:25,  5.80s/it]
Eval:  66%|██████▌   | 385/585 [37:18<19:19,  5.80s/it]
Eval:  66%|██████▌   | 386/585 [37:24<19:13,  5.80s/it]
Eval:  66%|██████▌   | 387/585 [37:30<19:14,  5.83s/it]
Eval:  66%|██████▋   | 388/585 [37:36<19:00,  5.79s/it]
Eval:  66%|██████▋   | 389/585 [37:42<19:05,  5.84s/it]
Eval:  67%|██████▋   | 390/585 [37:48<19:06,  5.88s/it]
Eval:  67%|██████▋   | 391/585 [37:53<18:53,  5.84s/it]
Eval:  67%|██████▋   | 392/585 [37:59<18:51,  5.86s/it]
Eval:  67%|██████▋   | 393/585 [38:05<18:42,  5.85s/it]
Eval:  67%|██████▋   | 394/585 [38:11<18:34,  5.83s/it]
Eval:  68%|██████▊   | 395/585 [38:16<18:19,  5.79s/it]
Eval:  68%|██████▊   | 396/585 [38:22<18:20,  5.82s/it]
Eval:  68%|██████▊   | 397/585 [38:28<18:13,  5.81s/it]
Eval:  68%|██████▊   | 398/585 [38:34<18:04,  5.80s/it]
Eval:  68%|██████▊   | 399/585 [38:40<18:02,  5.82s/it]
Eval:  68%|██████▊   | 400/585 [38:46<17:54,  5.81s/it]
Eval:  69%|██████▊   | 401/585 [38:51<17:42,  5.78s/it]
Eval:  69%|██████▊   | 402/585 [38:57<17:44,  5.81s/it]
Eval:  69%|██████▉   | 403/585 [39:03<17:37,  5.81s/it]
Eval:  69%|██████▉   | 404/585 [39:09<17:30,  5.80s/it]
Eval:  69%|██████▉   | 405/585 [39:15<17:25,  5.81s/it]
Eval:  69%|██████▉   | 406/585 [39:20<17:18,  5.80s/it]
Eval:  70%|██████▉   | 407/585 [39:26<17:12,  5.80s/it]
Eval:  70%|██████▉   | 408/585 [39:32<17:06,  5.80s/it]
Eval:  70%|██████▉   | 409/585 [39:38<17:01,  5.80s/it]
Eval:  70%|███████   | 410/585 [39:44<17:01,  5.84s/it]
Eval:  70%|███████   | 411/585 [39:50<16:58,  5.85s/it]
Eval:  70%|███████   | 412/585 [39:56<16:55,  5.87s/it]
Eval:  71%|███████   | 413/585 [40:01<16:44,  5.84s/it]
Eval:  71%|███████   | 414/585 [40:07<16:39,  5.84s/it]
Eval:  71%|███████   | 415/585 [40:13<16:28,  5.81s/it]
Eval:  71%|███████   | 416/585 [40:19<16:22,  5.81s/it]
Eval:  71%|███████▏  | 417/585 [40:24<16:16,  5.81s/it]
Eval:  71%|███████▏  | 418/585 [40:30<16:14,  5.84s/it]
Eval:  72%|███████▏  | 419/585 [40:36<16:12,  5.86s/it]
Eval:  72%|███████▏  | 420/585 [40:42<16:03,  5.84s/it]
Eval:  72%|███████▏  | 421/585 [40:48<15:56,  5.83s/it]
Eval:  72%|███████▏  | 422/585 [40:54<15:52,  5.85s/it]
