2026-06-18 07:12:20 PID=725190 __init__.py:49 setup_logging() INFO → 'standard' logger initialized.
2026-06-18 07:12:30 PID=725190 run_eval.py:253 main() INFO → Loading model from: /home/jovyan/PGOT/checkpoints/pgot_main_v12_ovt_update/checkpoint-10000
2026-06-18 07:12:30 PID=725190 run_eval.py:275 main() INFO → [LoRA] adapter checkpoint detected; bootstrap model from base path: /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B
2026-06-18 07:12:52 PID=725190 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch16-512-interp1024
2026-06-18 07:12:52 PID=725190 builder.py:51 build_vision_tower_aux_list() INFO → Loading **Google SigLIP** Vision Tower: google/siglip2-so400m-patch14-224-interp256
[AURORA-INIT] diffusion_norm_stats_path = /home/jovyan/data/siglip2_bn_stats.pt
[DEBUG] data_std: torch.Size([1152]), data_mean: torch.Size([1152])
[AURORA-INIT] diff_head.normalize_data = True
[PGOT] Initialised — D=1536, N_register=0, n_ovt_per_object=2, N_null_bg=1, v12=True, v12_layers=[12, 16, 20, 24]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [01:26<01:26, 86.74s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:19<00:00, 67.03s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [02:19<00:00, 69.99s/it]
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized: ['diff_head.data_mean', 'diff_head.data_std', 'pgot_null_bg_embeddings', 'pgot_register_embeddings', 'pgot_v12_owner_head.img_ln.bias', 'pgot_v12_owner_head.img_ln.weight', 'pgot_v12_owner_head.k_proj.weight', 'pgot_v12_owner_head.q_proj.weight', 'pgot_v12_owner_head.slot_ln.bias', 'pgot_v12_owner_head.slot_ln.weight', 'pgot_v12_slot_update_blocks.0.fuse.weight', 'pgot_v12_slot_update_blocks.0.g1', 'pgot_v12_slot_update_blocks.0.g2', 'pgot_v12_slot_update_blocks.0.mlp.0.bias', 'pgot_v12_slot_update_blocks.0.mlp.0.weight', 'pgot_v12_slot_update_blocks.0.mlp.2.bias', 'pgot_v12_slot_update_blocks.0.mlp.2.weight', 'pgot_v12_slot_update_blocks.0.mlp_ln.bias', 'pgot_v12_slot_update_blocks.0.mlp_ln.weight', 'pgot_v12_slot_update_blocks.0.owner_head.img_ln.bias', 'pgot_v12_slot_update_blocks.0.owner_head.img_ln.weight', 'pgot_v12_slot_update_blocks.0.owner_head.k_proj.weight', 'pgot_v12_slot_update_blocks.0.owner_head.q_proj.weight', 'pgot_v12_slot_update_blocks.0.owner_head.slot_ln.bias', 'pgot_v12_slot_update_blocks.0.owner_head.slot_ln.weight', 'pgot_v12_slot_update_blocks.0.slot_ln.bias', 'pgot_v12_slot_update_blocks.0.slot_ln.weight', 'pgot_v12_slot_update_blocks.0.upd_ln.bias', 'pgot_v12_slot_update_blocks.0.upd_ln.weight', 'pgot_v12_slot_update_blocks.0.v_proj.weight', 'pgot_v12_slot_update_blocks.0.value_ln.bias', 'pgot_v12_slot_update_blocks.0.value_ln.weight', 'pgot_v12_slot_update_blocks.1.fuse.weight', 'pgot_v12_slot_update_blocks.1.g1', 'pgot_v12_slot_update_blocks.1.g2', 'pgot_v12_slot_update_blocks.1.mlp.0.bias', 'pgot_v12_slot_update_blocks.1.mlp.0.weight', 'pgot_v12_slot_update_blocks.1.mlp.2.bias', 'pgot_v12_slot_update_blocks.1.mlp.2.weight', 'pgot_v12_slot_update_blocks.1.mlp_ln.bias', 'pgot_v12_slot_update_blocks.1.mlp_ln.weight', 'pgot_v12_slot_update_blocks.1.owner_head.img_ln.bias', 'pgot_v12_slot_update_blocks.1.owner_head.img_ln.weight', 'pgot_v12_slot_update_blocks.1.owner_head.k_proj.weight', 'pgot_v12_slot_update_blocks.1.owner_head.q_proj.weight', 'pgot_v12_slot_update_blocks.1.owner_head.slot_ln.bias', 'pgot_v12_slot_update_blocks.1.owner_head.slot_ln.weight', 'pgot_v12_slot_update_blocks.1.slot_ln.bias', 'pgot_v12_slot_update_blocks.1.slot_ln.weight', 'pgot_v12_slot_update_blocks.1.upd_ln.bias', 'pgot_v12_slot_update_blocks.1.upd_ln.weight', 'pgot_v12_slot_update_blocks.1.v_proj.weight', 'pgot_v12_slot_update_blocks.1.value_ln.bias', 'pgot_v12_slot_update_blocks.1.value_ln.weight', 'pgot_v12_slot_update_blocks.2.fuse.weight', 'pgot_v12_slot_update_blocks.2.g1', 'pgot_v12_slot_update_blocks.2.g2', 'pgot_v12_slot_update_blocks.2.mlp.0.bias', 'pgot_v12_slot_update_blocks.2.mlp.0.weight', 'pgot_v12_slot_update_blocks.2.mlp.2.bias', 'pgot_v12_slot_update_blocks.2.mlp.2.weight', 'pgot_v12_slot_update_blocks.2.mlp_ln.bias', 'pgot_v12_slot_update_blocks.2.mlp_ln.weight', 'pgot_v12_slot_update_blocks.2.owner_head.img_ln.bias', 'pgot_v12_slot_update_blocks.2.owner_head.img_ln.weight', 'pgot_v12_slot_update_blocks.2.owner_head.k_proj.weight', 'pgot_v12_slot_update_blocks.2.owner_head.q_proj.weight', 'pgot_v12_slot_update_blocks.2.owner_head.slot_ln.bias', 'pgot_v12_slot_update_blocks.2.owner_head.slot_ln.weight', 'pgot_v12_slot_update_blocks.2.slot_ln.bias', 'pgot_v12_slot_update_blocks.2.slot_ln.weight', 'pgot_v12_slot_update_blocks.2.upd_ln.bias', 'pgot_v12_slot_update_blocks.2.upd_ln.weight', 'pgot_v12_slot_update_blocks.2.v_proj.weight', 'pgot_v12_slot_update_blocks.2.value_ln.bias', 'pgot_v12_slot_update_blocks.2.value_ln.weight', 'pgot_v12_slot_update_blocks.3.fuse.weight', 'pgot_v12_slot_update_blocks.3.g1', 'pgot_v12_slot_update_blocks.3.g2', 'pgot_v12_slot_update_blocks.3.mlp.0.bias', 'pgot_v12_slot_update_blocks.3.mlp.0.weight', 'pgot_v12_slot_update_blocks.3.mlp.2.bias', 'pgot_v12_slot_update_blocks.3.mlp.2.weight', 'pgot_v12_slot_update_blocks.3.mlp_ln.bias', 'pgot_v12_slot_update_blocks.3.mlp_ln.weight', 'pgot_v12_slot_update_blocks.3.owner_head.img_ln.bias', 'pgot_v12_slot_update_blocks.3.owner_head.img_ln.weight', 'pgot_v12_slot_update_blocks.3.owner_head.k_proj.weight', 'pgot_v12_slot_update_blocks.3.owner_head.q_proj.weight', 'pgot_v12_slot_update_blocks.3.owner_head.slot_ln.bias', 'pgot_v12_slot_update_blocks.3.owner_head.slot_ln.weight', 'pgot_v12_slot_update_blocks.3.slot_ln.bias', 'pgot_v12_slot_update_blocks.3.slot_ln.weight', 'pgot_v12_slot_update_blocks.3.upd_ln.bias', 'pgot_v12_slot_update_blocks.3.upd_ln.weight', 'pgot_v12_slot_update_blocks.3.v_proj.weight', 'pgot_v12_slot_update_blocks.3.value_ln.bias', 'pgot_v12_slot_update_blocks.3.value_ln.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Some weights of PGOTQwen2ForCausalLM were not initialized from the model checkpoint at /home/jovyan/data/Scale-RAE-Qwen1.5B_DiT2.4B and are newly initialized because the shapes did not match:
- model.embed_tokens.weight: found shape torch.Size([151667, 1536]) in the checkpoint and torch.Size([151669, 1536]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
/home/jovyan/.conda/envs/scale_rae/lib/python3.10/site-packages/huggingface_hub/file_download.py:1142: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
2026-06-18 07:20:45 PID=725190 run_eval.py:348 main() INFO → [LoRA] re-loaded ckpt after adapter injection | missing=1 unexpected=0
2026-06-18 07:20:48 PID=725190 run_eval.py:368 main() INFO → Model loaded.
2026-06-18 07:20:49 PID=725190 run_eval.py:389 main() INFO → Eval set: 2338 samples
2026-06-18 07:20:49 PID=725190 run_eval.py:151 __init__() INFO → CocoInstanceMaskCache: (5000, 256, 256), size=256, mode=coda
2026-06-18 07:20:49 PID=725190 run_eval.py:163 __init__() INFO → Loaded CODA overlap masks: (5000, 256, 256)
2026-06-18 07:20:49 PID=725190 run_eval.py:412 main() INFO → Loaded 80 thing categories for OVT filtering.
2026-06-18 07:20:49 PID=725190 run_eval.py:87 load_rae_decoder() INFO → Loading RAE decoder (nyu-visionx/siglip2_decoder) for encoder=google/siglip2-so400m-patch14-224 P=256
2026-06-18 07:20:54 PID=725190 run_eval.py:435 main() INFO → [rFID] Patched RF inference_flow to 25 steps.
pretrain_adapter_and_vision_head is: None
Decoder loaded successfully

Eval:   0%|          | 0/585 [00:00<?, ?it/s]/home/jovyan/PGOT/pgot/eval/run_eval.py:181: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  return torch.from_numpy(np.asarray(self.overlap_masks[idx], dtype=np.uint8))

Eval:   0%|          | 1/585 [00:11<1:49:23, 11.24s/it]
Eval:   0%|          | 2/585 [00:17<1:21:02,  8.34s/it]
Eval:   1%|          | 3/585 [00:23<1:10:42,  7.29s/it]
Eval:   1%|          | 4/585 [00:29<1:04:29,  6.66s/it]
Eval:   1%|          | 5/585 [00:35<1:01:23,  6.35s/it]
Eval:   1%|          | 6/585 [00:41<1:00:27,  6.27s/it]
Eval:   1%|          | 7/585 [00:47<1:00:14,  6.25s/it]
Eval:   1%|▏         | 8/585 [00:53<59:14,  6.16s/it]  
Eval:   2%|▏         | 9/585 [00:59<58:04,  6.05s/it]
Eval:   2%|▏         | 10/585 [01:04<57:15,  5.98s/it]
Eval:   2%|▏         | 11/585 [01:10<56:35,  5.91s/it]
Eval:   2%|▏         | 12/585 [01:16<56:17,  5.90s/it]
Eval:   2%|▏         | 13/585 [01:22<55:48,  5.85s/it]
Eval:   2%|▏         | 14/585 [01:28<55:34,  5.84s/it]
Eval:   3%|▎         | 15/585 [01:33<55:20,  5.83s/it]
Eval:   3%|▎         | 16/585 [01:39<55:12,  5.82s/it]
Eval:   3%|▎         | 17/585 [01:45<55:02,  5.81s/it]
Eval:   3%|▎         | 18/585 [01:51<54:52,  5.81s/it]
Eval:   3%|▎         | 19/585 [01:57<54:46,  5.81s/it]
Eval:   3%|▎         | 20/585 [02:02<54:39,  5.80s/it]
Eval:   4%|▎         | 21/585 [02:08<54:14,  5.77s/it]
Eval:   4%|▍         | 22/585 [02:14<54:19,  5.79s/it]
Eval:   4%|▍         | 23/585 [02:20<54:10,  5.78s/it]
Eval:   4%|▍         | 24/585 [02:25<53:51,  5.76s/it]
Eval:   4%|▍         | 25/585 [02:31<53:50,  5.77s/it]
Eval:   4%|▍         | 26/585 [02:37<53:52,  5.78s/it]
Eval:   5%|▍         | 27/585 [02:43<53:30,  5.75s/it]
Eval:   5%|▍         | 28/585 [02:49<53:34,  5.77s/it]
Eval:   5%|▍         | 29/585 [02:54<53:15,  5.75s/it]
Eval:   5%|▌         | 30/585 [03:00<53:19,  5.77s/it]
Eval:   5%|▌         | 31/585 [03:06<53:21,  5.78s/it]
Eval:  34%|███▍      | 198/585 [19:13<37:21,  5.79s/it]
Eval:  34%|███▍      | 199/585 [19:19<37:33,  5.84s/it]
Eval:  34%|███▍      | 200/585 [19:25<37:17,  5.81s/it]
Eval:  34%|███▍      | 201/585 [19:30<37:10,  5.81s/it]
Eval:  35%|███▍      | 202/585 [19:36<37:03,  5.81s/it]
Eval:  35%|███▍      | 203/585 [19:42<36:56,  5.80s/it]
Eval:  35%|███▍      | 204/585 [19:48<36:51,  5.80s/it]
Eval:  35%|███▌      | 205/585 [19:54<36:45,  5.80s/it]
Eval:  35%|███▌      | 206/585 [19:59<36:40,  5.81s/it]
Eval:  35%|███▌      | 207/585 [20:05<36:31,  5.80s/it]
Eval:  36%|███▌      | 208/585 [20:11<36:26,  5.80s/it]
Eval:  36%|███▌      | 209/585 [20:17<36:21,  5.80s/it]
Eval:  36%|███▌      | 210/585 [20:23<36:15,  5.80s/it]
Eval:  36%|███▌      | 211/585 [20:28<36:08,  5.80s/it]
Eval:  36%|███▌      | 212/585 [20:34<36:03,  5.80s/it]
Eval:  36%|███▋      | 213/585 [20:40<35:47,  5.77s/it]
Eval:  37%|███▋      | 214/585 [20:46<35:45,  5.78s/it]
Eval:  37%|███▋      | 215/585 [20:52<35:41,  5.79s/it]
Eval:  37%|███▋      | 216/585 [20:57<35:36,  5.79s/it]
Eval:  37%|███▋      | 217/585 [21:03<35:18,  5.76s/it]
Eval:  37%|███▋      | 218/585 [21:09<35:08,  5.75s/it]
Eval:  37%|███▋      | 219/585 [21:15<35:07,  5.76s/it]
Eval:  38%|███▊      | 220/585 [21:20<34:53,  5.74s/it]
Eval:  38%|███▊      | 221/585 [21:26<34:45,  5.73s/it]
Eval:  38%|███▊      | 222/585 [21:32<34:49,  5.76s/it]
Eval:  38%|███▊      | 223/585 [21:38<34:48,  5.77s/it]
Eval:  38%|███▊      | 224/585 [21:43<34:45,  5.78s/it]
Eval:  38%|███▊      | 225/585 [21:49<34:41,  5.78s/it]
Eval:  39%|███▊      | 226/585 [21:55<34:37,  5.79s/it]
Eval:  39%|███▉      | 227/585 [22:01<34:35,  5.80s/it]
Eval:  39%|███▉      | 228/585 [22:07<34:30,  5.80s/it]
Eval:  39%|███▉      | 229/585 [22:12<34:22,  5.79s/it]
Eval:  39%|███▉      | 230/585 [22:18<34:17,  5.80s/it]
Eval:  39%|███▉      | 231/585 [22:24<34:12,  5.80s/it]
Eval:  40%|███▉      | 232/585 [22:30<34:21,  5.84s/it]
Eval:  40%|███▉      | 233/585 [22:36<34:18,  5.85s/it]
Eval:  40%|████      | 234/585 [22:42<34:06,  5.83s/it]
Eval:  40%|████      | 235/585 [22:47<33:57,  5.82s/it]
Eval:  40%|████      | 236/585 [22:53<34:00,  5.85s/it]
Eval:  41%|████      | 237/585 [22:59<33:38,  5.80s/it]
Eval:  41%|████      | 238/585 [23:05<33:43,  5.83s/it]
Eval:  41%|████      | 239/585 [23:11<33:33,  5.82s/it]
Eval:  41%|████      | 240/585 [23:16<33:27,  5.82s/it]
Eval:  41%|████      | 241/585 [23:22<33:30,  5.84s/it]
Eval:  41%|████▏     | 242/585 [23:28<33:28,  5.86s/it]
Eval:  42%|████▏     | 243/585 [23:34<33:18,  5.84s/it]
Eval:  42%|████▏     | 244/585 [23:40<33:16,  5.85s/it]
Eval:  42%|████▏     | 245/585 [23:46<33:06,  5.84s/it]
Eval:  42%|████▏     | 246/585 [23:52<32:55,  5.83s/it]
Eval:  42%|████▏     | 247/585 [23:57<32:47,  5.82s/it]
Eval:  42%|████▏     | 248/585 [24:03<32:27,  5.78s/it]
Eval:  43%|████▎     | 249/585 [24:09<32:24,  5.79s/it]
Eval:  43%|████▎     | 250/585 [24:15<32:20,  5.79s/it]
Eval:  43%|████▎     | 251/585 [24:20<32:16,  5.80s/it]
Eval:  43%|████▎     | 252/585 [24:26<32:09,  5.80s/it]
Eval:  43%|████▎     | 253/585 [24:32<32:05,  5.80s/it]
Eval:  43%|████▎     | 254/585 [24:38<31:48,  5.76s/it]
Eval:  44%|████▎     | 255/585 [24:44<31:46,  5.78s/it]
Eval:  44%|████▍     | 256/585 [24:49<31:43,  5.79s/it]
Eval:  44%|████▍     | 257/585 [24:55<31:37,  5.79s/it]
Eval:  44%|████▍     | 258/585 [25:01<31:35,  5.80s/it]
Eval:  44%|████▍     | 259/585 [25:07<31:28,  5.79s/it]
Eval:  44%|████▍     | 260/585 [25:13<31:23,  5.79s/it]
Eval:  45%|████▍     | 261/585 [25:18<31:18,  5.80s/it]
Eval:  45%|████▍     | 262/585 [25:24<31:11,  5.80s/it]
Eval:  45%|████▍     | 263/585 [25:30<31:08,  5.80s/it]
Eval:  45%|████▌     | 264/585 [25:36<31:02,  5.80s/it]
Eval:  45%|████▌     | 265/585 [25:42<30:59,  5.81s/it]
Eval:  45%|████▌     | 266/585 [25:48<31:01,  5.84s/it]
Eval:  46%|████▌     | 267/585 [25:53<30:49,  5.82s/it]
Eval:  46%|████▌     | 268/585 [25:59<30:51,  5.84s/it]
Eval:  46%|████▌     | 269/585 [26:05<30:32,  5.80s/it]
Eval:  46%|████▌     | 270/585 [26:11<30:17,  5.77s/it]
Eval:  46%|████▋     | 271/585 [26:16<30:13,  5.78s/it]
Eval:  46%|████▋     | 272/585 [26:22<30:21,  5.82s/it]
Eval:  47%|████▋     | 273/585 [26:28<30:12,  5.81s/it]
Eval:  47%|████▋     | 274/585 [26:34<29:56,  5.78s/it]
Eval:  47%|████▋     | 275/585 [26:40<29:51,  5.78s/it]
Eval:  47%|████▋     | 276/585 [26:45<29:42,  5.77s/it]
Eval:  47%|████▋     | 277/585 [26:51<29:36,  5.77s/it]
Eval:  48%|████▊     | 278/585 [26:57<29:24,  5.75s/it]
Eval:  48%|████▊     | 279/585 [27:03<29:35,  5.80s/it]
Eval:  48%|████▊     | 280/585 [27:08<29:27,  5.79s/it]
Eval:  48%|████▊     | 281/585 [27:14<29:31,  5.83s/it]
Eval:  48%|████▊     | 282/585 [27:20<29:23,  5.82s/it]
Eval:  48%|████▊     | 283/585 [27:26<29:14,  5.81s/it]
Eval:  49%|████▊     | 284/585 [27:32<29:10,  5.82s/it]
Eval:  49%|████▊     | 285/585 [27:38<29:00,  5.80s/it]
Eval:  49%|████▉     | 286/585 [27:43<28:55,  5.81s/it]
Eval:  49%|████▉     | 287/585 [27:49<28:58,  5.84s/it]
Eval:  49%|████▉     | 288/585 [27:55<28:49,  5.82s/it]
Eval:  49%|████▉     | 289/585 [28:01<28:43,  5.82s/it]
Eval:  50%|████▉     | 290/585 [28:07<28:44,  5.85s/it]
Eval:  50%|████▉     | 291/585 [28:13<28:41,  5.85s/it]
Eval:  50%|████▉     | 292/585 [28:19<28:32,  5.85s/it]
Eval:  50%|█████     | 293/585 [28:24<28:20,  5.82s/it]
Eval:  50%|█████     | 294/585 [28:30<28:22,  5.85s/it]
Eval:  50%|█████     | 295/585 [28:36<28:11,  5.83s/it]
Eval:  51%|█████     | 296/585 [28:42<28:02,  5.82s/it]
Eval:  51%|█████     | 297/585 [28:48<27:55,  5.82s/it]
Eval:  51%|█████     | 298/585 [28:53<27:50,  5.82s/it]
Eval:  51%|█████     | 299/585 [28:59<27:50,  5.84s/it]
Eval:  51%|█████▏    | 300/585 [29:05<27:39,  5.82s/it]
Eval:  51%|█████▏    | 301/585 [29:11<27:41,  5.85s/it]
Eval:  52%|█████▏    | 302/585 [29:17<27:30,  5.83s/it]
Eval:  52%|█████▏    | 303/585 [29:23<27:31,  5.86s/it]
Eval:  52%|█████▏    | 304/585 [29:28<27:20,  5.84s/it]
Eval:  52%|█████▏    | 305/585 [29:34<27:01,  5.79s/it]
Eval:  52%|█████▏    | 306/585 [29:40<26:57,  5.80s/it]
Eval:  52%|█████▏    | 307/585 [29:46<26:52,  5.80s/it]
Eval:  53%|█████▎    | 308/585 [29:52<26:46,  5.80s/it]
Eval:  53%|█████▎    | 309/585 [29:57<26:32,  5.77s/it]
Eval:  53%|█████▎    | 310/585 [30:03<26:29,  5.78s/it]
Eval:  53%|█████▎    | 311/585 [30:09<26:23,  5.78s/it]
Eval:  53%|█████▎    | 312/585 [30:15<26:23,  5.80s/it]
Eval:  54%|█████▎    | 313/585 [30:20<26:05,  5.76s/it]
Eval:  54%|█████▎    | 314/585 [30:26<25:55,  5.74s/it]
Eval:  54%|█████▍    | 315/585 [30:32<25:55,  5.76s/it]
Eval:  54%|█████▍    | 316/585 [30:38<25:53,  5.78s/it]
Eval:  54%|█████▍    | 317/585 [30:43<25:48,  5.78s/it]
Eval:  54%|█████▍    | 318/585 [30:49<25:45,  5.79s/it]
Eval:  55%|█████▍    | 319/585 [30:55<25:39,  5.79s/it]
Eval:  55%|█████▍    | 320/585 [31:01<25:35,  5.79s/it]
Eval:  55%|█████▍    | 321/585 [31:07<25:29,  5.79s/it]
Eval:  55%|█████▌    | 322/585 [31:12<25:24,  5.79s/it]
Eval:  55%|█████▌    | 323/585 [31:18<25:10,  5.77s/it]
Eval:  55%|█████▌    | 324/585 [31:24<25:09,  5.78s/it]
Eval:  56%|█████▌    | 325/585 [31:30<25:11,  5.81s/it]
Eval:  56%|█████▌    | 326/585 [31:36<25:05,  5.81s/it]
Eval:  56%|█████▌    | 327/585 [31:41<24:57,  5.80s/it]
Eval:  56%|█████▌    | 328/585 [31:47<24:52,  5.81s/it]
Eval:  56%|█████▌    | 329/585 [31:53<24:45,  5.80s/it]
Eval:  56%|█████▋    | 330/585 [31:59<24:39,  5.80s/it]
Eval:  57%|█████▋    | 331/585 [32:05<24:32,  5.80s/it]
Eval:  57%|█████▋    | 332/585 [32:10<24:20,  5.77s/it]
Eval:  57%|█████▋    | 333/585 [32:16<24:18,  5.79s/it]
Eval:  57%|█████▋    | 334/585 [32:22<24:13,  5.79s/it]
Eval:  57%|█████▋    | 335/585 [32:28<24:07,  5.79s/it]
Eval:  57%|█████▋    | 336/585 [32:34<24:01,  5.79s/it]
Eval:  58%|█████▊    | 337/585 [32:39<23:56,  5.79s/it]
Eval:  58%|█████▊    | 338/585 [32:45<23:51,  5.79s/it]
Eval:  58%|█████▊    | 339/585 [32:51<23:37,  5.76s/it]
Eval:  58%|█████▊    | 340/585 [32:57<23:28,  5.75s/it]
Eval:  58%|█████▊    | 341/585 [33:02<23:26,  5.76s/it]
Eval:  58%|█████▊    | 342/585 [33:08<23:31,  5.81s/it]
Eval:  59%|█████▊    | 343/585 [33:14<23:24,  5.81s/it]
Eval:  59%|█████▉    | 344/585 [33:20<23:09,  5.77s/it]
Eval:  59%|█████▉    | 345/585 [33:26<23:01,  5.76s/it]
Eval:  59%|█████▉    | 346/585 [33:31<23:06,  5.80s/it]
Eval:  59%|█████▉    | 347/585 [33:37<22:58,  5.79s/it]
Eval:  59%|█████▉    | 348/585 [33:43<22:53,  5.79s/it]
Eval:  60%|█████▉    | 349/585 [33:49<22:40,  5.77s/it]
Eval:  60%|█████▉    | 350/585 [33:54<22:37,  5.78s/it]
Eval:  60%|██████    | 351/585 [34:00<22:28,  5.76s/it]
Eval:  60%|██████    | 352/585 [34:06<22:38,  5.83s/it]
Eval:  60%|██████    | 353/585 [34:12<22:43,  5.88s/it]
Eval:  61%|██████    | 354/585 [34:18<22:31,  5.85s/it]
Eval:  61%|██████    | 355/585 [34:24<22:23,  5.84s/it]
Eval:  61%|██████    | 356/585 [34:30<22:13,  5.82s/it]
Eval:  61%|██████    | 357/585 [34:35<22:06,  5.82s/it]
Eval:  61%|██████    | 358/585 [34:41<21:59,  5.81s/it]
Eval:  61%|██████▏   | 359/585 [34:47<21:52,  5.81s/it]
Eval:  62%|██████▏   | 360/585 [34:53<21:38,  5.77s/it]
Eval:  62%|██████▏   | 361/585 [34:58<21:35,  5.78s/it]
Eval:  62%|██████▏   | 362/585 [35:04<21:24,  5.76s/it]
Eval:  62%|██████▏   | 363/585 [35:10<21:36,  5.84s/it]
Eval:  62%|██████▏   | 364/585 [35:16<21:25,  5.82s/it]
Eval:  62%|██████▏   | 365/585 [35:22<21:27,  5.85s/it]
Eval:  63%|██████▎   | 366/585 [35:28<21:23,  5.86s/it]
Eval:  63%|██████▎   | 367/585 [35:34<21:12,  5.84s/it]
Eval:  63%|██████▎   | 368/585 [35:39<20:57,  5.79s/it]
Eval:  63%|██████▎   | 369/585 [35:45<20:52,  5.80s/it]
Eval:  63%|██████▎   | 370/585 [35:51<20:46,  5.80s/it]
Eval:  63%|██████▎   | 371/585 [35:57<20:42,  5.81s/it]
Eval:  64%|██████▎   | 372/585 [36:02<20:34,  5.80s/it]
Eval:  64%|██████▍   | 373/585 [36:08<20:36,  5.83s/it]
Eval:  64%|██████▍   | 374/585 [36:14<20:28,  5.82s/it]
Eval:  64%|██████▍   | 375/585 [36:20<20:27,  5.84s/it]
Eval:  64%|██████▍   | 376/585 [36:26<20:19,  5.83s/it]
Eval:  64%|██████▍   | 377/585 [36:32<20:10,  5.82s/it]
Eval:  65%|██████▍   | 378/585 [36:38<20:09,  5.84s/it]
Eval:  65%|██████▍   | 379/585 [36:43<20:01,  5.83s/it]
Eval:  65%|██████▍   | 380/585 [36:49<19:53,  5.82s/it]
Eval:  65%|██████▌   | 381/585 [36:55<19:39,  5.78s/it]
Eval:  65%|██████▌   | 382/585 [37:01<19:35,  5.79s/it]
Eval:  65%|██████▌   | 383/585 [37:06<19:30,  5.79s/it]
Eval:  66%|██████▌   | 384/585 [37:12<19:22,  5.79s/it]
Eval:  66%|██████▌   | 385/585 [37:18<19:13,  5.77s/it]
Eval:  66%|██████▌   | 386/585 [37:24<19:09,  5.78s/it]
Eval:  66%|██████▌   | 387/585 [37:30<19:11,  5.82s/it]
Eval:  66%|██████▋   | 388/585 [37:35<18:58,  5.78s/it]
Eval:  66%|██████▋   | 389/585 [37:41<19:05,  5.84s/it]
Eval:  67%|██████▋   | 390/585 [37:47<19:04,  5.87s/it]
Eval:  67%|██████▋   | 391/585 [37:53<18:53,  5.84s/it]
Eval:  67%|██████▋   | 392/585 [37:59<18:51,  5.86s/it]
Eval:  67%|██████▋   | 393/585 [38:05<18:41,  5.84s/it]
Eval:  67%|██████▋   | 394/585 [38:11<18:33,  5.83s/it]
Eval:  68%|██████▊   | 395/585 [38:16<18:19,  5.79s/it]
Eval:  68%|██████▊   | 396/585 [38:22<18:20,  5.82s/it]
Eval:  68%|██████▊   | 397/585 [38:28<18:13,  5.82s/it]
Eval:  68%|██████▊   | 398/585 [38:34<18:07,  5.82s/it]
Eval:  68%|██████▊   | 399/585 [38:40<18:05,  5.84s/it]
Eval:  68%|██████▊   | 400/585 [38:45<17:57,  5.82s/it]
Eval:  69%|██████▊   | 401/585 [38:51<17:44,  5.79s/it]
Eval:  69%|██████▊   | 402/585 [38:57<17:39,  5.79s/it]
Eval:  69%|██████▉   | 403/585 [39:03<17:34,  5.79s/it]
Eval:  69%|██████▉   | 404/585 [39:09<17:28,  5.79s/it]
Eval:  69%|██████▉   | 405/585 [39:14<17:18,  5.77s/it]
Eval:  69%|██████▉   | 406/585 [39:20<17:14,  5.78s/it]
Eval:  70%|██████▉   | 407/585 [39:26<17:09,  5.78s/it]
Eval:  70%|██████▉   | 408/585 [39:32<16:58,  5.75s/it]
Eval:  70%|██████▉   | 409/585 [39:37<16:56,  5.77s/it]
Eval:  70%|███████   | 410/585 [39:43<16:58,  5.82s/it]
Eval:  70%|███████   | 411/585 [39:49<16:55,  5.84s/it]
Eval:  70%|███████   | 412/585 [39:55<16:49,  5.83s/it]
Eval:  71%|███████   | 413/585 [40:01<16:39,  5.81s/it]
Eval:  71%|███████   | 414/585 [40:07<16:35,  5.82s/it]
Eval:  71%|███████   | 415/585 [40:12<16:26,  5.80s/it]
Eval:  71%|███████   | 416/585 [40:18<16:20,  5.80s/it]
Eval:  71%|███████▏  | 417/585 [40:24<16:14,  5.80s/it]
Eval:  71%|███████▏  | 418/585 [40:30<16:13,  5.83s/it]
Eval:  72%|███████▏  | 419/585 [40:36<16:12,  5.86s/it]
Eval:  72%|███████▏  | 420/585 [40:42<16:02,  5.83s/it]
Eval:  72%|███████▏  | 421/585 [40:47<15:55,  5.83s/it]
Eval:  72%|███████▏  | 422/585 [40:53<15:52,  5.85s/it]
